b_storage1,b_storage2,b_storage3,b_storage4,b_storage5,b_storage6,b_storage7,b_storage8,b_storage9,b_storage10,b_storage11
.085608065,-.17385216,-.42882738,-.69414806,-.96167523,-1.1819096,-1.4616098,-1.9989901,-2.4925408,-2.8948917,-4.1036716
-.30191916,-.56588316,-.83771968,-1.053332,-1.3638004,-1.5563096,-1.8588732,-2.3615639,-2.8295789,-3.3561513,-4.3800511
-.23710699,-.51004195,-.77811736,-1.0119177,-1.2583352,-1.4889449,-1.740878,-2.1970806,-2.7762775,-3.2681994,-4.3107152
.30314451,.065404415,-.22068591,-.47439581,-.69245625,-.97795391,-1.2688932,-1.8054155,-2.2708235,-2.7762163,-3.8843894
.73292744,.48389965,.20553634,-.024823861,-.29627958,-.58555818,-.85304254,-1.292397,-1.8389289,-2.3196287,-3.4303899
.11478169,-.13108984,-.38520786,-.66561544,-.88677287,-1.1437975,-1.4544201,-1.9276272,-2.4186656,-2.9123991,-4.0075474
.080685675,-.16947277,-.44373956,-.69372422,-.9648971,-1.1722652,-1.4486964,-1.9631517,-2.4895742,-3.0441549,-4.0469084
-.60678905,-.85658449,-1.0842113,-1.382709,-1.6702772,-1.8344568,-2.1206782,-2.6866786,-3.2117269,-3.5189133,-4.6678114
.0010658491,-.25956023,-.50159103,-.76349616,-1.0428272,-1.2718253,-1.5493363,-2.0596919,-2.5046971,-3.0366435,-4.1196227
.0073281825,-.25461599,-.51600909,-.78449202,-.99482203,-1.3060527,-1.5029614,-2.0409472,-2.5013385,-3.1437776,-4.0422564
-.16608781,-.41797659,-.6641618,-.92448431,-1.2548603,-1.4428087,-1.6600153,-2.1784785,-2.7468801,-3.1946752,-4.1904993
-.22607502,-.4764286,-.70536727,-.99100697,-1.2245307,-1.47287,-1.7896032,-2.2518857,-2.7632861,-3.2584114,-4.2749944
-.14471109,-.38788304,-.64775401,-.93912584,-1.1539636,-1.4258903,-1.6641037,-2.2559125,-2.6840215,-3.2185194,-4.1389318
.17873646,-.052446574,-.34797937,-.59748304,-.81811845,-1.0651752,-1.3854834,-1.8394262,-2.4407449,-2.7948034,-3.902066
.53618121,.27747142,.035725605,-.23177184,-.48915902,-.79646766,-.9308458,-1.5145682,-2.1255162,-2.4702022,-3.5368237
.49489069,.24154942,-.010333791,-.24879918,-.56884915,-.81847566,-1.0251325,-1.5671194,-2.0443656,-2.6301877,-3.6707375
-.22385922,-.45678109,-.7123521,-.9975841,-1.2776911,-1.5157324,-1.7421981,-2.2787423,-2.7816651,-3.2698781,-4.3015914
.15320605,-.11227794,-.34877703,-.63526219,-.87108505,-1.0812865,-1.3966693,-1.918376,-2.39171,-2.9297898,-3.9793515
.25163156,-.026578559,-.25898409,-.5133931,-.77374476,-1.05625,-1.2824327,-1.7838635,-2.2771876,-2.8151796,-3.7832727
.48766229,.22265653,-.0088909874,-.26714545,-.56911325,-.77256,-1.0362154,-1.5656567,-2.0796926,-2.4686177,-3.6085835
-.25162312,-.50826007,-.74817669,-1.0147059,-1.2501284,-1.5026289,-1.7801487,-2.2934058,-2.7860525,-3.1594601,-4.3721089
.1159346,-.13036834,-.40405184,-.6453656,-.91048616,-1.1757579,-1.4289565,-1.9729211,-2.4176559,-2.9279225,-3.9339666
-.038537204,-.28909928,-.55309212,-.82782668,-1.0516121,-1.360458,-1.5939069,-2.0679407,-2.6302617,-3.1192176,-4.1935215
.11050605,-.12896647,-.41536385,-.63467246,-.94539881,-1.2302936,-1.3714116,-1.9710082,-2.4613073,-2.9591887,-4.0175309
.70514303,.44031173,.18632425,-.060071725,-.31150749,-.54822099,-.74514437,-1.3551103,-1.8505074,-2.3763034,-3.4069395
-.22933562,-.47639596,-.73232841,-.98248458,-1.2518589,-1.4741144,-1.7848082,-2.2901974,-2.7800295,-3.2350264,-4.3318672
.16235371,-.093218863,-.37076107,-.60825366,-.84232384,-1.1320378,-1.3918983,-1.883992,-2.3473749,-2.8604171,-3.8589313
.096342079,-.17228052,-.38302475,-.65205234,-.91412926,-1.1636761,-1.4957665,-1.8755305,-2.4410062,-2.9385455,-4.0168643
-.36665106,-.62329584,-.89436895,-1.1116878,-1.421822,-1.651032,-1.898809,-2.4525135,-2.8482809,-3.3840845,-4.4465919
-.081471361,-.34010953,-.58813661,-.83609188,-1.0941904,-1.3806217,-1.6071874,-2.1253226,-2.6256695,-3.1304579,-4.135458
-.39729336,-.65921944,-.90255404,-1.1668377,-1.4254171,-1.6824168,-1.9170185,-2.4319751,-2.973685,-3.3760345,-4.4670234
.079581589,-.17690489,-.46091583,-.69946516,-.9658345,-1.1863998,-1.4529933,-1.9462789,-2.4676247,-2.9476147,-4.0281968
-.032909404,-.28578493,-.54887998,-.81327742,-1.0373591,-1.2863737,-1.5457987,-2.1245396,-2.5683918,-3.0834095,-4.0980139
-.043718122,-.30569774,-.57994896,-.7920506,-1.1237798,-1.2869059,-1.6146904,-2.1214275,-2.6031091,-3.0759754,-4.1374106
.63519442,.38387978,.11435701,-.12598021,-.4209213,-.66292006,-.92740875,-1.4610484,-1.9732281,-2.4540496,-3.4769304
-.078027226,-.34382677,-.566719,-.8360486,-1.0843188,-1.3941768,-1.6214458,-2.1432905,-2.6413934,-3.0893681,-4.2036252
.5389865,.29695264,.0097185746,-.2025966,-.49201053,-.76367259,-1.0300632,-1.4910651,-2.0585339,-2.5371699,-3.5661268
-.018293785,-.2832607,-.5068447,-.80628568,-1.059926,-1.3020005,-1.5335863,-2.0539582,-2.5632854,-3.0751877,-4.146554
.15262385,-.138111,-.34593511,-.61260098,-.84812617,-1.1301528,-1.3838751,-1.8193396,-2.3924508,-2.8829772,-4.0020518
.80766124,.56015837,.30110833,.016706772,-.25998172,-.48983023,-.72375351,-1.2115773,-1.8000383,-2.2897589,-3.2935171
.35420448,.08517278,-.18267837,-.39716753,-.66724211,-.88424277,-1.1627908,-1.6996335,-2.1787503,-2.687371,-3.6871824
-.21514834,-.48758522,-.74433881,-.95189005,-1.2136168,-1.4634675,-1.7450813,-2.3051708,-2.8355124,-3.2411771,-4.2783723
.2395573,-.0056069191,-.27420402,-.5277552,-.79815334,-1.03035,-1.3095142,-1.7806865,-2.3253663,-2.8474605,-3.8279285
-.41328761,-.66806883,-.9102636,-1.1695875,-1.4410152,-1.6746601,-1.9118555,-2.4622288,-2.9046376,-3.477643,-4.4388051
.034630623,-.22389305,-.48457375,-.74568069,-.94570625,-1.2239721,-1.4751734,-2.0309262,-2.4396057,-3.0465565,-4.0064545
-.51453441,-.76125252,-1.016942,-1.2919387,-1.5634406,-1.7752008,-2.0405633,-2.5884671,-3.0704272,-3.505115,-4.5600605
-.35403198,-.59413463,-.89317995,-1.1475132,-1.3852611,-1.6010579,-1.8723153,-2.4482722,-2.9081476,-3.4218295,-4.4036279
.68302101,.43863589,.1621145,-.11120021,-.3599804,-.61477804,-.84088069,-1.3023449,-1.8688464,-2.364296,-3.4056334
.65799195,.39134946,.14609063,-.16163971,-.35786119,-.61158508,-.89884919,-1.3683819,-1.9462355,-2.4396894,-3.3903904
-.0345392,-.28755778,-.55419475,-.79361194,-1.0601516,-1.3226329,-1.5507805,-2.0945044,-2.5464525,-3.138653,-4.0500002
.14059484,-.10581879,-.37190622,-.65564793,-.8932814,-1.1008881,-1.3497709,-1.8684233,-2.4352865,-2.9658332,-3.8968072
.56872988,.2970055,.052642666,-.15679994,-.41947493,-.76536119,-.94335073,-1.5192586,-1.9886913,-2.504302,-3.5521989
.0014615037,-.25442651,-.49639553,-.80943257,-.99973911,-1.2881411,-1.4811374,-2.0521655,-2.5718651,-2.9933274,-4.0620012
-.2048163,-.453803,-.70253628,-1.056221,-1.2186102,-1.5304664,-1.7245845,-2.218899,-2.6904275,-3.3122075,-4.3569484
-.1483776,-.41285148,-.66473532,-.94054776,-1.1901119,-1.3397144,-1.6330587,-2.155134,-2.7578218,-3.2243006,-4.2362065
.2968908,.044533964,-.21207178,-.48384565,-.69333452,-1.0012301,-1.2758375,-1.7518425,-2.2223656,-2.861841,-3.743031
.25991243,-.0061652716,-.2171092,-.51488781,-.71845251,-1.0471722,-1.2689947,-1.8161056,-2.2888584,-2.8526433,-3.8290148
-.0060720537,-.25856927,-.47556415,-.74886084,-1.0537366,-1.2495943,-1.4911461,-2.0421643,-2.5759513,-3.0180917,-4.1321955
-.0077481028,-.2431684,-.50457662,-.75261277,-1.0031127,-1.2582358,-1.5623608,-2.0592642,-2.553879,-3.150208,-4.0859904
.36012003,.097426832,-.15616885,-.43813607,-.69153935,-.91110545,-1.1583967,-1.7330446,-2.243937,-2.7295394,-3.723964
.50320923,.24815494,-.041917048,-.22378437,-.51887906,-.73124492,-1.0775578,-1.5166456,-2.1977608,-2.6458929,-3.6772504
-.096932709,-.35159054,-.62876523,-.88973445,-1.1431973,-1.3514528,-1.6208591,-2.0797212,-2.6836736,-3.0855601,-4.2173719
-.17910486,-.4488439,-.6576792,-.9215917,-1.1782668,-1.4302444,-1.7268484,-2.227982,-2.6833091,-3.2239678,-4.1400704
.12278994,-.11971657,-.39165175,-.64303386,-.93199354,-1.1194,-1.4207089,-1.923395,-2.4158499,-2.9659023,-3.9784806
.43501693,.1785358,-.10438156,-.33927768,-.60478812,-.81165141,-1.1319605,-1.6026385,-2.063684,-2.613776,-3.5920811
-.12086541,-.37027299,-.6201933,-.87374938,-1.0976011,-1.3664399,-1.700874,-2.1851892,-2.6123064,-3.2609963,-4.1701417
-.49047861,-.73306471,-.9729206,-1.2733251,-1.5042876,-1.7183673,-2.0219824,-2.5412591,-3.0487163,-3.5418146,-4.513124
.11958145,-.13133934,-.38143995,-.63101315,-.89163274,-1.1456131,-1.3856316,-1.9574076,-2.4216557,-2.9282215,-3.9439027
-.066002786,-.34909534,-.56119365,-.80806464,-1.0946715,-1.3380378,-1.5597653,-2.1704509,-2.6988411,-3.1638074,-4.1383095
.038650677,-.22382385,-.48543838,-.72202837,-.95933855,-1.285704,-1.4924339,-1.9986537,-2.4830232,-2.9810796,-4.0618849
.034164999,-.21476829,-.45414934,-.70704776,-.94088018,-1.2477418,-1.479322,-2.0054533,-2.4800506,-3.0604963,-3.9808812
-.55188745,-.79875129,-1.0255945,-1.303561,-1.5571884,-1.7999812,-1.9886712,-2.5193827,-3.1081386,-3.62848,-4.5238848
-.2238382,-.47582248,-.740053,-.99057472,-1.2552161,-1.4893414,-1.7533133,-2.2576544,-2.7682471,-3.2559111,-4.2685771
.117879,-.14604881,-.39702156,-.62022036,-.91803718,-1.1049043,-1.3921055,-1.9740562,-2.3875415,-2.9770777,-3.9830868
-.40735656,-.6691556,-.89269775,-1.1658492,-1.413743,-1.6515378,-1.9558938,-2.3788035,-2.9455848,-3.4867735,-4.5070496
.35949379,.095208131,-.15917392,-.43491808,-.67411059,-.91301519,-1.14091,-1.6747506,-2.1741881,-2.7600055,-3.6748433
-.17833903,-.42439392,-.68020654,-.96314234,-1.1816881,-1.4450365,-1.7178544,-2.1918921,-2.6632869,-3.2212746,-4.25559
-.3301177,-.5585928,-.85245371,-1.1063383,-1.3813877,-1.5894225,-1.8737392,-2.333961,-2.8974326,-3.3962755,-4.3440309
.18821982,-.058950376,-.34535059,-.57806933,-.85656708,-1.0727166,-1.3536762,-1.8888327,-2.3713219,-2.8541806,-3.9642789
-.42968458,-.6772753,-.94543231,-1.1646495,-1.4733118,-1.7054079,-1.9232897,-2.4568956,-2.9710834,-3.4990315,-4.5008035
.55901068,.31884301,.04029474,-.22511856,-.51197493,-.73650175,-1.0184559,-1.5348657,-1.9913387,-2.5057242,-3.5272012
-.059917133,-.30300692,-.58490175,-.81024736,-1.0937506,-1.2866756,-1.6342225,-2.0738158,-2.53055,-3.1350272,-4.1833534
.80174172,.54477423,.29996657,.009818376,-.20181207,-.48495829,-.71415317,-1.2310961,-1.7290184,-2.2833118,-3.3408396
-.19762084,-.45427129,-.74300987,-.95953238,-1.2853123,-1.5164125,-1.8317225,-2.3122716,-2.7314684,-3.2317266,-4.3028321
-.21803346,-.45720702,-.735309,-.93376482,-1.1837718,-1.4750203,-1.7485077,-2.2220998,-2.7376974,-3.2848697,-4.3030787
.11834485,-.14070338,-.38254654,-.61478096,-.90119857,-1.1374954,-1.3641738,-1.9108081,-2.4259906,-2.9140222,-3.957767
-.55725825,-.80248857,-1.0741376,-1.3189118,-1.5523825,-1.8050401,-2.0500529,-2.5831962,-3.0667148,-3.5840182,-4.5562477
-.31551972,-.5595606,-.81939465,-1.0792793,-1.3054104,-1.5812099,-1.8097904,-2.3929174,-2.8780272,-3.3930292,-4.3264313
.21185748,-.022646489,-.30274007,-.5809325,-.82434815,-1.0246007,-1.3246486,-1.8273969,-2.3729498,-2.8061061,-3.8129246
-.056623597,-.30446026,-.56067109,-.79167336,-1.0589812,-1.3601552,-1.6164731,-2.0391648,-2.6311994,-3.1389301,-4.2379384
.38169479,.1089363,-.093212098,-.3675074,-.63511264,-.91622913,-1.1293523,-1.6481014,-2.2521207,-2.6102583,-3.7234297
-.2024803,-.45454949,-.73119426,-1.0037833,-1.1928053,-1.530869,-1.7839109,-2.2160838,-2.6802175,-3.2463858,-4.2143302
-.081222497,-.34545693,-.59072912,-.84977001,-1.1258386,-1.3521594,-1.5651569,-2.1118121,-2.6074839,-3.1049378,-4.1921253
.12867901,-.14038914,-.37631947,-.6458075,-.8727966,-1.1112933,-1.3727115,-1.9763445,-2.4378333,-3.0191371,-3.9611211
-.070209362,-.31532928,-.59141588,-.8398084,-1.0931025,-1.3230458,-1.5690508,-2.1228328,-2.6224732,-3.0514107,-4.0923204
.44563976,.19516903,-.071552582,-.35667989,-.55737126,-.80755311,-1.0663983,-1.5711288,-2.140342,-2.5563068,-3.6408513
.50717223,.26630196,-.044143282,-.2431259,-.51573741,-.7784909,-1.0518626,-1.5608385,-2.0952909,-2.6203959,-3.6596699
.1482069,-.10270883,-.36678153,-.58966041,-.89702529,-1.1301939,-1.4015867,-1.9229292,-2.4094853,-2.8662317,-4.0041914
.082297124,-.18578607,-.42428303,-.67567152,-.93797719,-1.194497,-1.4426291,-1.9765326,-2.4790592,-2.9697435,-3.9224069
