p_storage1,p_storage2,p_storage3,p_storage4,p_storage5,p_storage6,p_storage7,p_storage8,p_storage9,p_storage10,p_storage11,p_storage12,p_storage13,p_storage14,p_storage15,p_storage16,p_storage17,p_storage18,p_storage19,p_storage20
.97762275,.94393343,.79978591,.67768282,.59955484,.47056264,.36625186,.27574715,.24307604,.16029559,.11230251,.091019981,.058111191,.048821073,.034041405,.017662879,.0084688663,.0044777729,.0026840318,.0010066569
.56030464,.4744795,.32132289,.27335942,.18920574,.1440488,.06432128,.039295699,.054300852,.021269873,.012484504,.003489123,.005059951,.003076592,.00058034784,.00053816795,.00007430464,.000036585552,.000022809796,0
.015573036,.0098190745,.0070953215,.0036248148,.0023844209,.0013254145,.00067315059,.00040615819,.00026090757,.00015666071,.000067462926,.000020272622,.000014342857,.000011373829,0,0,0,0,0,0
.24907853,.18841505,.15243731,.094634958,.068584427,.051630318,.036220729,.028080901,.012033421,.0079036113,.0046927365,.0025906181,.0012117142,.00060121971,.00014048768,.00011934667,.000087803055,.000033385229,.000014220057,0
.24281225,.20076637,.14832737,.10825782,.074173979,.06759122,.039448649,.026436128,.011071949,.0083236368,.0060024913,.0042728824,.0015131212,.001113672,.00054552936,.00031660587,.00018818022,.000081785314,.000064489665,.000012533718
.99627036,.84566092,.73686445,.56477135,.42761192,.32296321,.23876683,.17357135,.1360745,.063876234,.042826049,.018473683,.020011552,.0093766479,.0031663699,.00063293515,.00087134831,.00011408941,.000048120644,.000013326751
.29572254,.24898441,.16588841,.1196892,.086640358,.05395874,.046427056,.026665691,.018657725,.0083044348,.0067391759,.0028976409,.0021318381,.000995868,.00071209681,.00018011496,.00007089274,.000050050621,.000021409476,.000018119395
.98659551,.87760925,.73250908,.61124712,.37326631,.3242625,.26486355,.19435446,.13125463,.082084417,.047441389,.025878001,.0089253802,.0063674129,.0066480632,.0032336146,.00037527352,.00043639794,.00030735249,.000037105459
.30546656,.37333065,.4469642,.54068887,.6424191,.73741335,.88345248,.90689063,.83409715,.73400724,.5122354,.50112277,.36430407,.30991974,.24795966,.18807699,.052855074,.084225148,.023353925,.013223255
.80972838,.91611338,.9447453,.88200641,.77495664,.60616916,.51936489,.43745089,.32821327,.24839234,.16112477,.13455828,.099520043,.057757776,.023124622,.027334224,.013132036,.020698983,.0014148473,.00034702645
.22652121,.27197167,.39596212,.41797072,.50205302,.55554301,.71371287,.91741979,.97868079,.75886732,.68790913,.58322525,.5235818,.39602679,.12317456,.159693,.055637848,.078179598,.011930198,.025768001
.096297041,.11835883,.14652567,.20592529,.23087052,.28664729,.4198103,.46845597,.4496302,.78323483,.87900817,.94309664,.89763379,.80413026,.50321013,.45136622,.24456513,.33002231,.061179888,.11834539
.50293797,.37502196,.2427811,.15339617,.085619099,.05159837,.041541774,.024562275,.0082318429,.0074083158,.0023868557,.00076878595,.00052519236,.000090554531,.000047714355,0,0,0,0,0
.74631143,.63952702,.5560683,.48560488,.38163757,.31991434,.26961669,.20808679,.15502688,.11592744,.080312625,.056285243,.04453554,.027535647,.019112211,.012051363,.0068797846,.0033614952,.0033499433,.0011209578
.2743822,.22248816,.16428377,.13519537,.10271401,.064970002,.053482845,.036248494,.025824914,.012241337,.0087968418,.0053437022,.0053438339,.0018356208,.0012686636,.00086193689,.00029591986,.00016513965,.000098191878,.00002708771
.46531928,.36895037,.26887721,.24996395,.21488588,.13822278,.10641071,.05014585,.039957386,.030587424,.0085040014,.027450072,.016199099,.0051900768,.0022503908,.0018289937,.0024523849,.00066657271,.00032576994,.000015195695
.39209756,.4904882,.64595342,.80340225,.94836795,.97615874,.78262722,.62699383,.54822654,.35376111,.29445559,.18303823,.077880554,.038614884,.028225949,.006499433,.010343291,.0025592684,.0008473128,.00018358183
.79659647,.89751804,.91924727,.98872864,.89647639,.80964375,.76996589,.72503698,.51114243,.57042199,.46398076,.41567472,.27508223,.31046718,.17011721,.14372908,.17838494,.14143828,.075453855,.060943097
.72485811,.87938875,.95019704,.79389524,.67094308,.52061951,.37209144,.26404881,.19199382,.11599976,.088981651,.039448563,.028189454,.016524561,.011836851,.0040656426,.0011419337,.00063722121,.00013553174,.00016116633
.70785385,.95208603,.8967188,.68800902,.48274329,.32868606,.250907,.1069243,.051820982,.028892474,.018146403,.0048881751,.0021423902,.0006426652,.0003234428,.000029942299,.000012563495,0,0,0
.55480611,.69011021,.83205813,.99899155,.80244994,.67555642,.52760154,.37364268,.26362646,.17910339,.07009878,.055684123,.026398549,.014828712,.0056056394,.0046453709,.00091516227,.0006260454,.00014692295,.000034896184
.52032053,.39475048,.25865716,.17945638,.15992175,.093732201,.040444423,.028025603,.014447668,.010426997,.0036887301,.0014007285,.00056283158,.00021432646,.000067978406,.000028318947,.000010413127,0,0,0
.89107937,.775895,.62857068,.51891834,.40280059,.33232597,.27806416,.14012469,.12017909,.067966998,.060851954,.024515834,.016299793,.0074219257,.006193364,.0013736755,.0015152484,.00037720593,.00018665158,.000088723304
.34227264,.45813465,.59357542,.75752717,.97629434,.96102226,.6298086,.49473786,.41284409,.27179173,.16023712,.10747286,.048174299,.02609797,.025204709,.018400826,.0029039192,.0014910493,.00077585253,.000305633
.50379711,.40390122,.27999151,.2503731,.16694881,.099329613,.050289646,.034610238,.034589652,.013603286,.007724484,.0035623161,.0027138628,.0004777326,.00051664846,.000050847284,.000082336504,.000015789077,0,0
.31990176,.25821093,.22489856,.17081137,.14278191,.11498477,.078342855,.053335458,.04419269,.034115382,.020762274,.015048278,.0098948954,.0067036967,.0050680321,.0021144259,.0012829758,.00088583131,.00046601088,.0003740227
.01252101,.0072057308,.00454468,.0023433103,.0012640322,.00048495678,.00033467519,.00014776544,.00010451002,.000028822173,.000016371494,0,0,0,0,0,0,0,0,0
.67448103,.53565484,.38261604,.26424751,.19119023,.12600645,.087457851,.063722603,.028955055,.0081612868,.0061498582,.002949432,.001135567,.00057827687,.00015642059,.000027282518,.000023030219,0,0,0
.42194656,.33934841,.24093114,.21134253,.15923028,.097448364,.082169041,.058398373,.036587439,.032596134,.013622885,.012778847,.0040104259,.0043126638,.0011764461,.001686616,.00059471774,.00011742521,.00020910276,.00011117991
.63083798,.51581383,.38219514,.29875237,.23609592,.19772068,.13257317,.062617481,.044538997,.034084715,.023984808,.011445415,.0070453715,.00755256,.002362519,.0012065314,.00037906703,.00020908205,.00010937757,.000038254628
.026405951,.015392635,.0096669355,.0055651036,.0025888961,.0014078364,.00044985526,.00028920936,.00014532296,.000057657868,.000014464879,.000017058295,0,0,0,0,0,0,0,0
.29070029,.19818726,.11494558,.07561145,.043402795,.02717426,.012739543,.0059851916,.0029434357,.00070021767,.00062232919,.00014672827,.000047486956,.000015013507,0,0,0,0,0,0
.60522681,.72937489,.78467685,.88073272,.97934783,.85444492,.68061364,.55762768,.44426361,.46937367,.29738647,.23251478,.20150205,.12472091,.053129334,.039166383,.01440437,.017474761,.010828329,.0094242441
.0050823414,.010687418,.017286306,.038551945,.058229417,.10155257,.15997054,.3619113,.47875938,.60759705,.92723203,.78696007,.71932137,.54499602,.17788665,.17698404,.033641201,.025843615,.013400202,.0019962438
.90741342,.75884575,.64445412,.48707896,.33862403,.26480904,.22142494,.1593589,.083417371,.063932091,.041417524,.022255117,.010744651,.0035771425,.0037887953,.00052455656,.00062945363,.00044221312,.000087743108,.000044871773
.82968163,.94199908,.88353938,.70328063,.62491006,.51312578,.37383747,.26539338,.16773276,.13789061,.10925241,.068281002,.038370557,.025448479,.011195704,.0083116526,.0038696497,.001435434,.00097351498,.00042634885
.89114445,.75491339,.63197696,.46396679,.40479657,.27873835,.2016909,.18441059,.098847814,.063696079,.054080699,.019166388,.014138352,.011276294,.0044217934,.0023121485,.00057228561,.00039549093,.00023172557,.00014706719
.3202363,.4390932,.60866004,.72643536,.99906451,.875673,.63385135,.53727436,.29965523,.20072198,.13714196,.069210984,.036349963,.011246962,.0072454377,.0022341001,.0010274153,.0004242553,.000074960342,.00013075284
.76740634,.6244303,.51259649,.38222578,.29073435,.18151882,.15566269,.10075942,.048259091,.048927475,.0069865678,.011125613,.0072033,.00045287385,.00065265974,.00040659346,.000037657595,.000029420478,0,0
.15257874,.10077754,.058304135,.042902887,.023596052,.013166074,.0078802444,.0029126122,.0025157204,.00086822803,.00020761703,.00024024633,.000053159671,.000023633245,0,0,0,0,0,0
.91949046,.76411688,.6523875,.54375589,.40417969,.2825799,.20813452,.15857065,.082766362,.062070552,.046172235,.027583001,.011386815,.0082953908,.0036080002,.0013578377,.00074876699,.00030329125,.00010131879,.000033836979
.17700861,.12101739,.075045176,.043890249,.025988592,.021088559,.01180163,.0031100034,.0024177772,.0013989022,.00064751593,.00031707474,.00011547151,.000026105439,.000018787356,.000014394627,0,0,0,0
.87846398,.77116871,.68504447,.56092358,.44984815,.3143703,.2408161,.16756545,.1343706,.13415645,.047028862,.046491884,.023555322,.02775705,.011341138,.0087197423,.0047371299,.00052865571,.00025855383,.00043190902
.38641766,.32197541,.22723272,.15342948,.11473598,.083977453,.065566182,.036029555,.02760496,.018797148,.012199806,.0069467239,.0024233207,.0021646956,.00089067483,.00029728239,.00040392534,.000090073765,.000035673187,.000020451196
.71360356,.62361175,.5608747,.47564483,.42881864,.34109119,.27301845,.24348739,.19790547,.12548509,.098029889,.094251111,.048835572,.041608311,.026601354,.020446932,.014346459,.0056467047,.00522466,.0067899288
.70036161,.79056603,.93200195,.98445547,.86743718,.80569929,.6590721,.60260624,.44636023,.40281719,.31791216,.22117251,.13975461,.12588316,.059176866,.040617406,.03484283,.018085625,.019305173,.008489077
.33899289,.27222314,.21957698,.19675313,.13045737,.091168508,.059422765,.029448051,.049251512,.02320946,.013534762,.00442388,.0048838966,.0036625112,.0024746053,.0014386161,.00058703637,.00028933992,.0003338308,.00014413426
.24792644,.19085251,.12759209,.0892841,.065957889,.043117493,.025860015,.013777049,.0096088368,.0063586012,.0058585829,.0014577189,.00098012597,.00044992348,.00020248975,.00012960621,.000051196304,.000015193417,0,0
.059571221,.041031335,.027297031,.011993457,.0094690407,.0035271284,.0025741647,.0012288641,.0012862138,.00026649717,.00024560292,.000075189681,.000027018856,.000025973679,0,0,0,0,0,0
.82611656,.97672898,.86920941,.707802,.52813244,.41984174,.34388253,.21621695,.12181737,.086545222,.065390691,.022118494,.017083997,.0020971233,.0029404268,.00044131753,.0001625234,.00028749125,.000032756008,.000037702088
.44459435,.5620262,.64931118,.80763412,.96735793,.91696566,.73028588,.59473968,.44082972,.28831479,.18848844,.15863094,.088681944,.060652465,.03213264,.016212618,.018956557,.002841797,.0022928673,.0011667833
.70640373,.54153436,.35762197,.27186188,.10753084,.069140337,.051468533,.022800306,.015937895,.0053769886,.0021257491,.001023884,.00015942792,.00010638346,.000010612172,.000010107497,0,0,0,0
.82132977,.65987921,.50694621,.36769018,.24070486,.20782869,.12163992,.066547379,.039005905,.0079215216,.0079049468,.0057612653,.0023827122,.00100598,.00058596092,.000098893812,.00011490819,.00001859481,0,0
.84356385,.96054029,.92365456,.79065043,.6352101,.51660562,.34176457,.33254269,.2214471,.13748387,.12451931,.067376733,.027153056,.03184095,.013038764,.0055154939,.0012506618,.0024851349,.00042392744,.00044276784
.53903526,.42196128,.29423839,.15580024,.12731437,.087030739,.032310307,.021363614,.012998704,.0038027775,.0036279492,.00028117993,.000049903014,.00023845928,0,0,0,0,0,0
.55415529,.44641429,.35035318,.27638099,.20612538,.13948019,.069831371,.035460737,.027208902,.021273935,.010037352,.0065565938,.0035373722,.0019706408,.00029251847,.00023279275,.00023395596,.000033899189,.000035126632,.000016870888
.52471858,.66545904,.84184158,.90917569,.78418601,.63648504,.42762834,.29333699,.21534243,.14615294,.058113333,.063785762,.011071259,.0067547248,.0044814874,.00030097726,.00063914509,.00016128516,.00006757662,0
.16471715,.13714105,.092011765,.074728779,.050635152,.047506399,.032165233,.023234332,.0092691043,.0083170412,.0061018676,.003913796,.0033355204,.0017728867,.0012466294,.00054075307,.00014960235,.00012354973,.000030072217,.000087011009
.27734342,.35162288,.43513557,.54959482,.64718157,.77475113,.92995244,.89169425,.69847482,.52573466,.25685871,.28423607,.33705088,.11130002,.063892886,.033257488,.012069417,.021008946,.0045047449,.0027098781
.99061745,.86026371,.75205368,.54742473,.47290805,.30822498,.19787306,.13942705,.090274937,.019289952,.041230988,.029627316,.0037700431,.0017133034,.00094827689,.00060193421,.00045402467,.000071402676,0,0
.89352077,.96254015,.79314089,.6834926,.58552194,.39491189,.27078107,.15908194,.10575449,.112203,.08417464,.023767881,.0053186934,.0062722256,.0027558198,.0028326686,.00044190013,.00023624775,.000021008194,.000037210299
.084116444,.050231371,.029088946,.017094923,.012380135,.0050337398,.0036738042,.0019892328,.00086155615,.00044520767,.00012008972,.000029531415,.000010328272,.000016292488,0,0,0,0,0,0
.00026962196,.00020160929,.00016543177,.00012400358,.000086699372,.000057877482,.000052369065,.000041648011,.000024838411,.000021179649,.000012595064,0,0,0,0,0,0,0,0,0
.3566601,.47164154,.65805364,.80052412,.90565783,.90028983,.70984417,.5888558,.3975336,.24963431,.13914303,.083166167,.068802223,.030303739,.0077126632,.0054694889,.0030685605,.0014607473,.00045911703,.00036044564
.12022308,.096521787,.07234171,.05783724,.046471838,.0264266,.018100675,.018210702,.013081231,.007529343,.0059243916,.0025288006,.0015385374,.0012520282,.00072167441,.00028918637,.00023960842,.0001625937,.00010899417,.000050700899
.94994134,.87566912,.71693724,.59301126,.44535267,.27262035,.21798688,.13920899,.066748217,.036609769,.019608188,.011466006,.0087207155,.0028079066,.0017934237,.00033966679,.00004145467,.000061135535,0,0
.68116468,.59892249,.52429909,.46393669,.40165114,.31662571,.30041814,.22265521,.17796838,.15790427,.11660474,.08780586,.066842578,.054863486,.032622855,.030187292,.013524313,.012352496,.0083021019,.0070150546
.72344381,.62348247,.52954209,.44402957,.35746312,.29806858,.24796899,.14008307,.12557189,.080043457,.058308087,.048827693,.017800836,.015739156,.011103789,.0058198217,.0045283549,.0020991121,.0011078123,.00052064424
.65592265,.56409752,.48350835,.39611119,.32285255,.27883869,.21427995,.15343359,.10380551,.094993696,.058962133,.050531715,.042285539,.032812424,.01651871,.0057351259,.0046193949,.0040157908,.0018437675,.00097122806
.42672274,.4964987,.58253199,.69940126,.76621068,.8531583,.99397266,.85547829,.77675927,.61614066,.56812674,.4369601,.41715983,.30947077,.22155876,.11341652,.10421805,.078304879,.062247217,.039323665
.44636336,.53705943,.58156204,.75655764,.80278468,.84051406,.86887878,.79181862,.71765941,.61220855,.39833486,.29094142,.28542292,.17083895,.13327721,.065848932,.11268409,.031768702,.032150105,.022057457
.28155595,.35558796,.48384437,.56669623,.74881095,.81010252,.9460209,.81247532,.5740115,.50956511,.36846131,.25672108,.14128403,.16844398,.085476033,.027072577,.0085550742,.012870843,.0024886101,.00064621592
.21443127,.26662442,.34406149,.37823814,.44624373,.55423927,.68831635,.74993831,.92581272,.99491107,.83170748,.80311632,.8182376,.54937375,.32997337,.34432173,.18802059,.11411415,.082082592,.098097004
.022782452,.014936723,.010331688,.0060124286,.0033386773,.00086146698,.00089058286,.00048223374,.00029129811,.00022653452,.000048738661,.000029310988,.000011501564,.000010626426,0,0,0,0,0,0
.010491796,.0051633096,.0026498414,.00077646389,.00052102027,.00011234362,.000044218443,.000022217673,0,0,0,0,0,0,0,0,0,0,0,0
.17658503,.14724097,.12100692,.089036107,.06674023,.045217626,.039822154,.031696241,.020707857,.014851451,.0094227307,.0066332431,.0038846685,.002982589,.0022783696,.0011189302,.00067710289,.00044879667,.00018533217,.00010338793
.0003817828,.00016526933,.000064686668,.000024367911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29368833,.37199602,.45411709,.58844841,.65115577,.83298713,.98530692,.76790905,.6578272,.64176208,.39454845,.30163428,.24511823,.17382629,.06209195,.07198438,.026389414,.032567117,.0055916337,.0094791818
.81270099,.69738275,.59111291,.46435738,.36835828,.32068077,.23261017,.13036229,.11242621,.082629852,.039431151,.03044798,.029326858,.01246656,.0035964046,.00342541,.0015477533,.00034821234,.00025203143,.000076122691
.93345809,.97496992,.82737404,.7843712,.53818727,.46861342,.41033721,.30898565,.24286994,.14355521,.077723518,.069611624,.047672901,.030932764,.0091706011,.0049095596,.0068517434,.0018007575,.0006642497,.00037233729
.67279351,.78974009,.99220645,.83229625,.64022124,.57700092,.3807385,.23919989,.22559279,.1069753,.12965235,.041946549,.023091381,.013318557,.0027024848,.0024968379,.00072354823,.00028675655,.00011142129,.000046267251
.03733471,.029392811,.02041121,.01665207,.0098723862,.0074687502,.0054422771,.0031423839,.0019584887,.0015961098,.00090442045,.0006228977,.0003493331,.00015202492,.0001408893,.000072232921,.000032675231,.000030384284,.000011421704,0
.5123595,.44689906,.38112962,.34831342,.28074694,.23127313,.19157101,.13109694,.11424567,.084993511,.057118673,.04713691,.033114456,.020472463,.021912569,.0087624947,.0073386333,.00416912,.0021779304,.0020645396
.0070809135,.0048086722,.0033343071,.001985779,.00098798703,.00019066807,.00056050986,.000077321114,.00021691962,.000040843501,.000032020762,.00001051761,0,0,0,0,0,0,0,0
.34886876,.29135802,.23678583,.16756247,.12750712,.089646943,.063075528,.05975436,.039471131,.014431331,.013992094,.012208476,.008366324,.0033856039,.0021311983,.0014113353,.0011289839,.00052592129,.00021140347,.00013663541
.30836403,.22160661,.15089351,.091465779,.063201539,.036018252,.025321765,.012143567,.005805728,.0023172116,.0011617821,.0011242697,.00066222699,.000092033399,.000059034719,.00001413222,0,0,0,0
.10459341,.13327602,.16134463,.20958486,.26414195,.31210962,.39935261,.52125472,.55188197,.68251407,.85458577,.85758078,.94898099,.91508275,.68194205,.52772546,.42290297,.25459847,.18674792,.16440201
.97145116,.84846461,.68385935,.57999688,.40115222,.35547659,.22844736,.18382527,.088498145,.066724412,.04460692,.018550575,.016185762,.0077807475,.0069931475,.0016678196,.00092836854,.00041210881,.00027037523,.000079973732
.7818889,.89474219,.97433239,.88610303,.68916565,.5942806,.51538241,.40668687,.32217139,.22717956,.14288406,.0712936,.049602557,.045235369,.021498129,.017715173,.009498002,.0014524349,.0042179828,.0028996209
.41355613,.30982348,.24812797,.17241479,.14325744,.077224247,.085203208,.03526115,.027302975,.0098031806,.0097923838,.0029452036,.0020646567,.0006714667,.00056707574,.00025820002,.0001925666,.000061364255,.000018147904,.000010398592
.65522909,.5662303,.44945869,.36381733,.27806863,.25045907,.17040695,.13477635,.078460746,.082108401,.056339387,.04186333,.019989602,.011898146,.0091560744,.0061707962,.003248692,.0024590525,.0012166989,.00034600912
.96824688,.95043981,.79331893,.71476787,.54211962,.47928968,.42490315,.38490802,.20140463,.21530861,.14257114,.11640175,.061375022,.029084425,.023301434,.016927684,.0058342176,.0048351348,.0040073497,.0017382959
.25810567,.21612374,.17579709,.12902436,.095936924,.070117548,.047619067,.038172752,.028375817,.018867435,.012837663,.0087642064,.006402472,.0032416023,.0032305326,.0015933409,.00073589437,.00071982772,.00020349807,.000081063459
.00017013038,.00010109428,.000053436048,.000026147693,.00001413248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.068625726,.040532719,.029487513,.018566379,.011860283,.0071124407,.0040216828,.0034080567,.0011834097,.0007919342,.00044350227,.00015890021,.000065272689,.000032358821,.00001007848,.000014368443,0,0,0,0
.70966721,.78817374,.92209506,.93190682,.76070541,.66798443,.58346945,.45138165,.38067478,.27257913,.23342806,.20500465,.077891916,.06236447,.043172777,.02527146,.0088195456,.015156826,.0024268534,.0025658652
.80450988,.70117176,.55255401,.46051803,.40079683,.30019763,.2286792,.14593312,.12130556,.056038335,.039868403,.027800122,.020867225,.01480528,.0065880721,.0026484509,.001354592,.00085045898,.00026484518,.00027026862
.020968061,.016090097,.011753359,.0078401845,.0043219579,.0037430683,.0024333498,.0014767435,.0013385091,.00057133718,.00037750768,.00023622993,.00016698637,.000084329789,.000093361341,.000016624013,.000015323145,0,0,0
.015820768,.0081555815,.0037717794,.0023952047,.00069129962,.00013496232,.00016447675,.000044808385,.000028334776,0,0,0,0,0,0,0,0,0,0,0
.43382794,.36339721,.27435374,.19930118,.13112821,.090495795,.084850572,.035533033,.023169005,.01429092,.0086557213,.0045092148,.0023448812,.0028781318,.00066340662,.00024116925,.00027379277,.000052615007,.000042461248,0
.74126726,.61277002,.46883851,.38815305,.27415529,.21367636,.14159876,.1094443,.059103638,.032515388,.018565146,.010704455,.0049837795,.0037232589,.0013903803,.0012635572,.00059146911,.00017684238,.00010878738,.000068391812
.34851563,.28538281,.25101793,.17963371,.13995959,.09503708,.060547501,.035421971,.037486441,.022051927,.012532493,.0061329389,.0039649992,.0027412167,.0034003027,.00063855678,.00072509632,.00022919579,.00017331923,.000025285121
.80286121,.92992169,.78171182,.58665085,.33766568,.28039974,.12199578,.10011686,.042826135,.018336242,.0057336367,.0062767286,.0024055922,.00036180438,.000032304459,.000011576119,0,0,0,0
.26572877,.32437158,.39053601,.50916457,.57481188,.68278682,.81045657,.94321769,.87182289,.78532207,.61899835,.50562501,.36489633,.19063473,.13160227,.12747228,.13607986,.061818957,.049469851,.01875723
.34226695,.24904229,.21976371,.17501491,.1175196,.089782238,.044527471,.036310546,.027414344,.015702639,.0098509071,.0049186167,.0038668772,.0015243066,.0011776299,.00039366112,.00047738181,.000067219866,.000075589647,.000027529484
.85142809,.98358619,.80683124,.72951782,.50188017,.40844756,.28170425,.18405783,.090184569,.070697576,.020304926,.015456756,.0082577346,.0050380328,.0025656424,.00081295549,.00038684576,.000090615424,.000083058017,.00011177223
.87249219,.989784,.9552412,.85732049,.73332179,.68126535,.55104977,.48985511,.44053456,.31978586,.21333601,.21918342,.14491776,.12963036,.070212752,.058852646,.03295067,.018779282,.016367633,.020896241
.72624785,.5727008,.474549,.33953214,.2340619,.16126601,.10105515,.063618839,.044581808,.016670922,.011573971,.0070901238,.0036029464,.00081294571,.00055800751,.00014118711,.000053614982,0,0,0
.18745442,.15044625,.12142446,.10409585,.077162035,.060919497,.045122638,.033684775,.020438343,.018433589,.011309293,.0084634861,.0045296256,.0028209446,.0030269616,.0021834243,.00085913803,.00056054047,.00041854876,.0002142986
.22658342,.15199563,.10053656,.053250112,.035098635,.019550433,.0079347584,.0053859167,.0017342669,.00081098487,.00042889672,.00018184741,.000048772745,.000018599858,0,0,0,0,0,0
.60295939,.73324639,.91382265,.92724359,.78088993,.55748421,.45700887,.320411,.17529969,.13321219,.087924398,.046046719,.031706441,.010401281,.0040231249,.0039287992,.0014794259,.00029517958,.00023279739,.000057599755
.10674385,.1516645,.2135669,.28682408,.39242166,.52542293,.75292426,.83256996,.88159281,.74665189,.50679946,.42896917,.34194389,.24187563,.10314605,.1093877,.046031039,.013683246,.0069957804,.0029212679
.57293254,.67793775,.76647842,.85800147,.95083117,.88409978,.70127016,.59814036,.51685131,.41268569,.37935013,.21141295,.18988313,.15220615,.11122055,.054572511,.051850732,.019827997,.0098248534,.0041587423
.32899827,.22287174,.15640421,.093109794,.053601701,.037209086,.017577559,.0054018688,.0062445626,.0016213089,.00075215189,.00019784342,.000067368579,.000012479246,0,0,0,0,0,0
.29529539,.24361037,.17589103,.14326306,.1116638,.073713332,.051541232,.038128793,.025182987,.021268291,.010396441,.0073977681,.0038289931,.0017376121,.0012073994,.00085368636,.00057007937,.00020303219,.00012286098,.000022583446
.1464857,.20803843,.30999649,.45371225,.53108698,.7620855,.94088036,.87227231,.77394128,.49436891,.36799505,.22977552,.16635303,.10379799,.045343138,.019115919,.0090191057,.0017670622,.0012577517,.00060967222
.23484731,.34103674,.36493164,.48476264,.66260958,.66254604,.88010049,.97198021,.82057279,.62157464,.42319331,.42530406,.35446587,.19621027,.16205782,.096301846,.046848293,.048740856,.025273312,.0051517636
.20176426,.26390752,.35068351,.45690575,.60142148,.75893086,.83460516,.93348861,.66811061,.55295032,.50866264,.33668342,.23348412,.10909551,.081075393,.047971189,.043070886,.013494219,.0081430692,.0028389459
.30945772,.20245834,.1465942,.091814682,.06720145,.034116123,.016509775,.0083720228,.0037660177,.0023198023,.00069761206,.0003916503,.00029168709,.000069230249,.000031116924,0,0,0,0,0
.90801424,.78106999,.70502943,.66636497,.49362195,.41370389,.37243563,.31772396,.1820226,.13233879,.09559761,.088453621,.041437272,.056878224,.015240026,.02244108,.007635239,.0043801679,.0022995314,.00092608202
.11851008,.071585141,.052575935,.037235845,.02568111,.011249071,.0069528855,.0038906573,.0021682084,.00066415477,.00030644116,.00027643185,.000091522204,.000038368711,.00002208445,0,0,0,0,0
.04656627,.031344101,.016578998,.0091238385,.0034014557,.0022453677,.00081805,.00024095885,.00018590801,.000080858335,.000026245703,.000013301532,0,0,0,0,0,0,0,0
.73594266,.88180333,.98800129,.8011151,.63626647,.56813806,.39352214,.33893922,.180712,.1020363,.077253908,.041846469,.043251887,.015388743,.0061161276,.0027244787,.0013395387,.00054608699,.00028940232,.000051264789
.0016808088,.00081851252,.00045409199,.00016983702,.00010924301,.000053546573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35137966,.2703954,.21472381,.15634625,.1128399,.084025502,.047131427,.04065023,.019572843,.01105434,.01050319,.0044998643,.0025973695,.0010574819,.0005711001,.00031507571,.00016210851,.00015182338,.000040718936,.000011126569
