p_storage1,p_storage2,p_storage3,p_storage4,p_storage5,p_storage6,p_storage7,p_storage8,p_storage9,p_storage10,p_storage11,p_storage12,p_storage13,p_storage14,p_storage15,p_storage16,p_storage17,p_storage18,p_storage19,p_storage20
.87670875,.98480529,.84861362,.799582,.69335508,.54369408,.52862072,.31376326,.24889314,.22428581,.12446963,.086498685,.042536151,.030055851,.022952214,.017110506,.0036275198,.0089693964,.0010907049,.0015512662
.15675637,.20149964,.2581155,.34181681,.43204057,.59090877,.72048157,.91840804,.95349419,.95255107,.54704946,.56504065,.36125913,.36015794,.20017269,.089811839,.040682942,.023365157,.0078471014,.0022398753
.83395505,.73131967,.63059908,.50720739,.42846373,.32986709,.2774331,.21252404,.1424965,.081475116,.073064357,.046845593,.029327082,.030095311,.0087939175,.0075616497,.0050401906,.0015508005,.00067780796,.0002685971
.43651178,.50719863,.62538105,.75280559,.93748134,.98678637,.96384048,.71394145,.62278903,.54916924,.37981063,.34242633,.19319586,.1755165,.10318284,.084346011,.039328657,.022296319,.015766993,.0097045712
.7642737,.66967463,.53132313,.44066557,.38674396,.25828555,.14221358,.1275263,.090670779,.055181656,.047996115,.030182846,.016901925,.0073069627,.0043792869,.0011222668,.0014443812,.00059960864,.00020406774,.00017130765
.14275497,.089271598,.056066789,.026731871,.019515665,.0098498883,.00558662,.0033956438,.0011146053,.00069438212,.00036069588,.000077242687,.000091409158,0,0,0,0,0,0,0
.78703892,.62775308,.48817214,.40058109,.287981,.2146218,.15046352,.12024221,.084550895,.032927804,.026260883,.0091117658,.0097323582,.0035488431,.0010828123,.0014682176,.00029195039,.0001616958,.000037995025,.000029734165
.50820667,.39215338,.30778831,.2267222,.17798203,.13558382,.098274291,.04765898,.047845803,.015799016,.010334185,.00317863,.0049037933,.0025348898,.00076776353,.00047546471,.0001721731,.000052651245,.000019956726,0
.50078249,.38352206,.32706439,.24730738,.21650137,.12801662,.12968712,.086966045,.047197621,.047352675,.030527467,.0068758237,.0061063734,.0022318675,.00071837474,.00084901002,.00035921883,.0003438245,.000082062994,.000033627533
.89374399,.7709381,.66400373,.489425,.39125773,.31197739,.22028914,.19119978,.10756206,.092975438,.034452952,.029259784,.016569834,.012559633,.0069040637,.0019671232,.00042811819,.0006795153,.00021987275,.000049495269
.68166876,.86396223,.96732461,.90610689,.62112659,.47445741,.31196535,.27717373,.16776432,.11800754,.053897034,.045213111,.016371813,.012599137,.0065762396,.0016323994,.0010027642,.00020381816,.000053577889,.00007353074
.12081528,.084498763,.059627827,.038772337,.028469479,.018919272,.0085874246,.0067055295,.0046290173,.0020153872,.0010949668,.00036998722,.00038903643,.000097410506,.000092665861,.000027623424,.00001228669,0,0,0
.036495917,.027669717,.020860989,.014820051,.0095140887,.0049450411,.0060736025,.0037526728,.0020191327,.00086618675,.00087728753,.00056508987,.0002711741,.00014161796,.000063357373,.000062291358,.000028597689,0,.00001045694,0
.89648962,.7754994,.66427231,.47395003,.39466974,.26386663,.24381122,.15623263,.10187635,.071919724,.046743393,.023842888,.023811458,.0092414543,.0066361013,.0038360294,.0011656771,.00035774047,.00018320503,.00016017012
.60167891,.70231122,.80791038,.96824539,.86685479,.79396462,.59139794,.47527236,.41214192,.32603395,.18607509,.11146821,.10566776,.05016904,.042512991,.014427606,.014702169,.011163986,.0056410092,.00083495904
.02843938,.016312663,.0099657793,.0058704731,.0020984481,.0014121432,.00071086752,.00050127931,.00014793537,.000052325729,.000031977183,.000030563268,0,0,0,0,0,0,0,0
.57246429,.49107808,.40391958,.35564515,.26657662,.20128258,.174789,.12954293,.10157505,.077696666,.069049075,.037947107,.025184369,.02249606,.011279804,.011059161,.0051392852,.0028462689,.0017306866,.0013219632
.23469043,.27459243,.36797389,.41285291,.52326292,.60870844,.80930501,.93717551,.98077744,.90322959,.67853928,.49142966,.3818143,.36029816,.33379814,.14862059,.10762211,.069060616,.028912492,.0051508308
.09119045,.063073553,.041486148,.032835018,.013960168,.0097622573,.0057888678,.0046871426,.0015886133,.00073032104,.00032211753,.00021802416,.00004925991,.000044663371,.000053016647,0,0,0,0,0
.27263421,.20194632,.11351318,.073326409,.04120528,.024146408,.012510815,.0055099009,.0037896563,.0019577446,.00048521583,.00019529556,.00013086716,.000023020584,.000014695292,0,0,0,0,0
.94867486,.87524664,.75830638,.62343919,.4855423,.28235173,.18257478,.095571674,.042017162,.035977744,.024880359,.011244373,.0032693394,.0009658999,.0006622161,.00049324473,.000047452068,.000011647938,0,0
.60452503,.47120905,.3748152,.28854841,.21260089,.12742083,.12451536,.070418678,.046320181,.019416634,.021950088,.0092137735,.0043647219,.0016608767,.001070871,.00017873758,.000049596641,.00024178661,.000053167973,.000010504255
.6180492,.50155509,.40457129,.29751378,.21329392,.1281403,.11098167,.059068598,.054918319,.02098885,.0095297629,.0095497798,.0041232705,.0014825711,.00084216718,.00042543505,.00022671414,.00010555206,.000046954447,0
.8233121,.72179294,.62748981,.51424181,.41083741,.34173825,.25081867,.18670328,.14775664,.1055017,.083074979,.042991091,.024894381,.020321533,.015648261,.0073447684,.0053761611,.0018140135,.0012531783,.00068019662
.27022383,.29409459,.35943198,.41239646,.46734011,.60506099,.615358,.71992588,.79605508,.93640727,.94393212,.93468356,.76198429,.79337174,.64152443,.5189476,.46485004,.29652765,.22912647,.14576553
.3931967,.31529033,.26407731,.20001741,.16405819,.10567968,.046275448,.03994865,.027172782,.015253311,.010978165,.0081503093,.0031010318,.0017305287,.00079080131,.00060250232,.00020695891,.000058861115,.000041707535,.000017670473
.45273164,.54287702,.67992991,.75616497,.90694988,.96978265,.85291797,.6812498,.45392102,.46071213,.3596698,.25015247,.21871151,.12407375,.084034689,.060459878,.034257576,.015731262,.0078769056,.002873068
.68563348,.78711796,.89765465,.98253828,.86413324,.71996325,.65885985,.56599039,.45299572,.33511835,.29391503,.23116402,.12169867,.1385148,.062748641,.058737304,.050780762,.024258478,.011637679,.0056886398
.77994937,.88246095,.9809584,.85608554,.70698619,.61485094,.47763047,.38270769,.31249201,.22288932,.1626199,.10183101,.077002339,.035425723,.025411349,.009025529,.0097566294,.0046185302,.0014967975,.0013491741
.71948242,.54705274,.44676536,.34303835,.23767091,.14884388,.083742641,.039590348,.034475293,.011330449,.0089269839,.001818735,.0012250006,.0010734879,.00020553589,.00013336517,0,.000022199756,.000016623757,0
.47569084,.36071223,.25671738,.18270975,.13220155,.10108986,.067799769,.040614862,.018019272,.0085597383,.0070464853,.0017991418,.0013245698,.00061802927,.00032800104,.000082706887,.000035870893,.000016750148,0,0
.046794254,.031594317,.017346522,.010724506,.0048060268,.0040700552,.0017708434,.00077041553,.00036095729,.00018467128,.000086806642,.000025734318,.000033655877,0,0,0,0,0,0,0
.52323872,.42931777,.28023893,.24506727,.16426161,.10165159,.069068447,.045162853,.017958434,.012868186,.0064809979,.0033654948,.0016201803,.00070212537,.00032014563,.000082206745,.000060829003,.000024210874,0,0
.065298788,.049375325,.038286459,.024072941,.014363654,.015625983,.0091862287,.0067423112,.0062956489,.0039768782,.0027881288,.00060821645,.00092687982,.0006077193,.00026671024,.0001753852,.000048401602,.000056285571,.000036114681,.000036681504
.05791451,.039589979,.026957082,.01611333,.010588693,.0066740252,.0051506627,.0030787739,.0021490767,.00046015688,.00042055242,.00018360678,.000074084492,.000040744406,.000015600926,.000026246953,0,0,0,0
.1950119,.13611576,.10274076,.064171851,.037824009,.023626138,.017618932,.010365295,.0067290459,.0026096518,.0022814428,.0012316398,.00031315529,.00032595394,.000074468779,.000031992069,.000058037072,0,0,0
.13677844,.097118996,.06802509,.040270533,.026312629,.016203219,.0074904617,.0064056222,.0028118235,.0026476001,.0010595099,.00046122738,.00023825972,.00010851249,.000033850014,.00001906123,.000012657024,0,0,0
.42265004,.33022633,.25577897,.18909648,.10469267,.079751194,.064312235,.031786889,.028523598,.017983815,.0084932288,.0032183097,.0022520514,.00092913554,.0013243887,.00034050265,.00015817923,.00004050295,.000013246043,.000016059312
.32643366,.2490797,.1867698,.1400484,.10210397,.062971175,.041786324,.031525157,.018970989,.0080602523,.0086765122,.0015158304,.001390646,.00070995762,.00038299905,.00011406223,.000093832758,.00012021031,.000017393002,0
.65394378,.7812292,.90729958,.96218407,.87594295,.65306139,.54109764,.42835221,.39395252,.19866946,.18338168,.1385321,.08051274,.079176664,.02696904,.012153516,.014342953,.0013451733,.0002752248,.00010397911
.61624038,.55310005,.46141186,.40657192,.34467918,.27448604,.21040031,.16458866,.1372072,.11151695,.068565816,.072918989,.034738399,.029120171,.017479565,.017612923,.012412045,.00483777,.0049874689,.0024274767
.80010194,.6608026,.51692933,.40054074,.26380467,.19755882,.13377634,.073522963,.051882084,.033821058,.016368886,.0087375231,.0051965476,.0018849636,.001183217,.00020408416,.00016491233,.000088020221,.000025554709,0
.31754166,.25212559,.21559183,.16471866,.13813145,.11473121,.090513423,.065132819,.050628252,.036195267,.02425147,.021058023,.012939052,.0074277557,.0045202314,.003321704,.0017207463,.0011694712,.00084110099,.00065681443
.066175424,.039252292,.025033183,.014575478,.0058173765,.0022064422,.0014104827,.00098236732,.0002184864,.00012983993,.000084685773,0,.000010347395,0,0,0,0,0,0,0
.21552892,.18474191,.15039085,.13346519,.10553588,.087468579,.056572549,.045983739,.038853016,.034119595,.026704237,.016316205,.0087313792,.0088622952,.0049277749,.0030909912,.0027037722,.0018170893,.00092426088,.00070493924
.17044654,.13181964,.095318548,.067548208,.041205283,.027982635,.018262537,.015816938,.0071381754,.0036527866,.0024331601,.0018202958,.00072450383,.00042292551,.00020608927,.00017003785,.000029736831,.000011980119,0,0
.58305466,.6950779,.79336089,.90771282,.99844527,.94703811,.81252247,.63651127,.57742751,.44815949,.36561948,.27071956,.19327772,.17347495,.087706834,.059568994,.048636101,.024088457,.029139714,.013740761
.97592479,.8497256,.71135485,.66383183,.56552184,.45341837,.28781798,.21815296,.21877889,.11927132,.071756817,.063859664,.040584147,.019485431,.01612846,.016775789,.0016136523,.0011936435,.0011064552,.00074498187
.58495265,.49532828,.42703828,.33139467,.26516694,.15253513,.13968176,.13735937,.070859112,.04901012,.024171853,.019915916,.011952996,.0096459286,.0028597403,.0023831688,.0015176183,.00055981695,.00050480018,.00012809299
.48559183,.385867,.30500987,.2141275,.16150528,.1038685,.070334546,.037354533,.023851352,.011495434,.015195309,.0052004931,.0019725678,.0016889614,.00061071705,.00026363228,.00015190151,.000062854269,.00001589141,0
.34053355,.43354851,.48811218,.63061392,.73348629,.8518846,.92746627,.73047101,.72142118,.60672808,.5415802,.33252499,.28498295,.068212934,.16664767,.046034507,.029170752,.023583369,.011148003,.0088651842
.076974198,.042007219,.023988402,.010950454,.0051430673,.0018800397,.001146169,.00032126092,.00026459992,.000035655899,.000028984832,0,0,0,0,0,0,0,0,0
.85805392,.73827624,.5978843,.48729041,.39240459,.31530407,.22818916,.14598328,.11364026,.072906621,.04216465,.026265476,.020567616,.010316375,.0069214241,.0026307188,.00084588566,.00085990736,.00031704898,.00010061474
.80956072,.9399696,.87796944,.76118773,.6421324,.44493026,.34706071,.28979096,.17634691,.099294633,.069553554,.030497991,.019400213,.010517417,.0019203286,.0030001607,.0009657811,.00023721778,.000047186451,.000062709194
.98736966,.92153001,.80343229,.74647701,.56650299,.48403698,.37908727,.31751335,.26628122,.21974427,.15633938,.12033544,.065160282,.066364683,.043973967,.01770399,.011878393,.0068118419,.011353315,.0050363876
.13401109,.10212256,.062324103,.047867712,.029875705,.021016208,.018092971,.0070469696,.0046155057,.0025406904,.00086710538,.00066023023,.00043194561,.00020636515,.000082027334,0,0,.000012444726,0,0
.37483102,.29137969,.22368155,.15326819,.11923613,.071001299,.049710777,.034275077,.018474014,.0091841631,.0058695041,.0020980996,.00092533941,.00057891023,.00061783032,.00020182859,.000077810335,0,0,0
.024715547,.016536033,.01041589,.0068158191,.0038796749,.0025150375,.0012528365,.0011774704,.00059096352,.00028476171,.00015337704,.000073275784,.000033010918,.000012525372,0,0,0,0,0,0
.98366219,.87691176,.65157717,.60047197,.40998065,.33660427,.2363449,.13902363,.072918698,.063103586,.035343014,.021425016,.0078030834,.0034546379,.0022293613,.00078752887,.00023318401,.00018522829,.000065890657,.000013324057
.84100372,.65325129,.52138633,.43198287,.29790047,.22357689,.16669039,.12549821,.068045825,.049026057,.017707387,.015285622,.0053952136,.0017325199,.00076226791,.00022844484,.00001287375,.000021613794,.000014948399,0
.21304516,.2580744,.30136499,.39354256,.46857867,.63914144,.64017659,.85048479,.97880471,.82130158,.68767285,.67112869,.43352577,.39335117,.32637212,.19780765,.16190557,.10129198,.054397348,.0048045241
.69511479,.82110298,.87521458,.97161472,.85583723,.71265906,.5795086,.52454728,.46409556,.27803802,.22699571,.18743213,.11367038,.12585752,.066645689,.050662931,.035094235,.0089426497,.0069860755,.0034323139
.8029843,.68240768,.53954351,.41399777,.32384345,.1945321,.17128105,.12854671,.046493329,.040990133,.036466353,.011293777,.0047861882,.0022627502,.0005975989,.00039257546,.0001533874,.000065567583,.000012599907,0
.82235962,.6890685,.60272694,.57872868,.49485499,.40772513,.28301257,.26562074,.21448113,.14623614,.10999906,.058358699,.047245257,.044318169,.028461955,.01196484,.011246296,.0083729392,.0044069248,.0024332663
.82829583,.970801,.86674947,.64588034,.52103287,.38502249,.25427502,.14864977,.13484786,.052109614,.029197212,.013668485,.0084283566,.0040533668,.0030745382,.0010522273,.00013650632,.00014801425,.000013748755,.000024208975
.36859819,.26995853,.17718011,.13173516,.088869087,.05013983,.01618918,.013142767,.0033721137,.0026092876,.001043314,.0007212463,.00028341691,.000086158572,.000027855314,.000015402484,0,0,0,0
.81237495,.96368152,.96450973,.77581882,.67854971,.56580293,.42130762,.3775582,.29045346,.18176399,.19243027,.0971516,.067251921,.04376252,.019902278,.014165428,.011068785,.008045977,.0016908577,.0019882456
.27424031,.34030044,.40322745,.48803541,.61209571,.73792201,.80034494,.93028718,.9523555,.70743757,.59303147,.53837627,.34218293,.26019505,.20303255,.14102562,.05582403,.041040596,.024858374,.0029753698
.032118194,.024675839,.020790486,.01494599,.012131487,.0099410508,.0083510932,.0052813403,.0049036518,.0028107131,.0023229343,.002221752,.0013253698,.00087362173,.00055830448,.00025922165,.00032676666,.00012633315,.00013159936,.000044960969
.1801938,.29390532,.34117967,.49098089,.60868347,.95393127,.93457884,.83255756,.55963743,.38095734,.21327165,.27761418,.12575606,.067907609,.013816211,.0091650654,.0030348159,.0014853146,.00077106769,.00097672583
.25874752,.32189173,.38686728,.45413727,.58718264,.6143958,.8163119,.90399867,.9369657,.74702376,.71367258,.59553105,.43697068,.32127228,.30458158,.20613527,.13016389,.15774696,.045219276,.033171993
.55028635,.43519288,.36362767,.2750473,.18430141,.13031003,.073130198,.06829349,.046865277,.020562494,.010967731,.0098110409,.004773824,.0025631911,.00081956084,.00060353969,.00012961673,.000058975122,.000051962001,.000011172404
.80447656,.63467771,.42570758,.39746183,.22299841,.21643375,.1093445,.065989487,.047632873,.024693403,.0063241515,.003710188,.00068792002,.00035972323,.00028373214,.0001616339,.000019349995,.00001703779,0,0
.30427068,.21295194,.12022458,.089023739,.043253604,.01804604,.012173047,.0038748696,.0028013117,.00042126546,.00012193331,.000045584795,.000025644891,0,0,0,0,0,0,0
.24390839,.17896645,.12503341,.070846677,.040707927,.022759873,.011786579,.008400023,.0046875812,.0035741255,.00064223033,.00020027606,.00028274217,.00014938775,.000018174851,.000023050128,0,0,0,0
.25645849,.17492767,.10533492,.059478521,.032636706,.020535264,.01851414,.0044664172,.0038857497,.00052750693,.00020961578,.000092550632,.000017689903,0,0,0,0,0,0,0
.29502213,.39627019,.52055675,.70798045,.86829072,.97516531,.87052387,.68778139,.51386571,.3936964,.229269,.13424803,.073780313,.046134479,.028750367,.015474204,.0070905206,.0019075209,.001492322,.00058854523
.31965452,.42849195,.492515,.58816475,.67527533,.74099344,.95677215,.99526834,.69352269,.69122356,.4969207,.32749727,.47921738,.19955103,.18221052,.13276888,.050454922,.020166295,.011887364,.021293692
.031952064,.041480236,.051021893,.067368485,.093720004,.1383817,.12065011,.19949368,.24556513,.30719528,.46998179,.431113,.70058453,.87166274,.84539104,.85491556,.65226531,.58535892,.54657781,.37607291
.76207852,.85267675,.98037249,.80907685,.74608445,.69039559,.43658587,.40822357,.22766732,.15287043,.12281043,.081696525,.035145678,.023024084,.024814842,.0079898629,.0011815901,.0040608826,.00061792572,.00075052708
.41649276,.33336747,.25070328,.18782461,.1316016,.093806982,.061491959,.041332152,.029063307,.016433675,.0098427795,.00635206,.0039434088,.0021257582,.00049804867,.00057297823,.00037123903,.00016631139,.000097871336,.000091246555
.094626665,.12589841,.16257264,.27168897,.39248922,.40357113,.53966469,.8302477,.82839632,.92047119,.65305275,.59562403,.59240466,.26723751,.087701097,.11387821,.045149345,.0094493469,.011290548,.0053772214
.43984669,.33709151,.26528573,.1761982,.13590442,.068401851,.073847011,.037591781,.025457729,.010371992,.0083442628,.0047880821,.0026694415,.00083556335,.00030957919,.00052736147,.000054311342,.00013493605,.000026839147,0
.091394551,.12471657,.13180834,.17670853,.26011524,.29140684,.32119584,.45731986,.61116982,.6087417,.83805257,.86181515,.98612845,.74314272,.54829949,.39219329,.32388917,.26365745,.20728086,.19432591
.15183493,.11457881,.082333617,.054768268,.044369567,.026696149,.013352636,.01089864,.005552941,.0027462831,.0016192478,.0017278517,.00096706819,.0005451648,.00020262306,.000045923261,.000069069465,.000026315813,.000012459086,0
.24391481,.19678496,.14092934,.083227046,.082739502,.045063399,.027854942,.0184018,.012024658,.01347313,.0025337972,.0020244396,.0015121467,.00067499501,.00019698247,.00013640561,.00009103847,.000016221391,.000012044668,0
.0067634871,.0035788494,.0024785686,.0014391448,.00066754071,.0003961976,.00020946513,.0001465191,.000034206121,.000035746529,0,0,0,0,0,0,0,0,0,0
.95836586,.80239999,.70613432,.55237466,.43016404,.31007275,.23304129,.166567,.13308303,.067559406,.039171506,.02266058,.010717224,.0081926454,.0037370878,.0010248778,.001299877,.00010499567,.000077046003,.000038642669
.50584424,.39970952,.31620684,.25466791,.18529262,.15863396,.10209774,.071428962,.046652846,.034913953,.018876608,.013611685,.0073673078,.0032435479,.0009498591,.0012360449,.00037336405,.00027418332,.00013221327,.000095371157
.13440575,.10278518,.083477303,.063363329,.038857345,.022914276,.01963019,.01314958,.012359325,.0046509719,.0036059718,.0019414723,.0010985852,.00076487742,.00046568044,.0002846524,.00019850449,.00012907684,.000034260782,.000016323605
.87979156,.97712171,.91739732,.66422462,.64205521,.52943242,.3551448,.31402257,.24640606,.15083623,.13680989,.094509885,.042802282,.026799155,.021572437,.012741382,.002254182,.0026541003,.0018095814,.00050026603
.7291615,.60642678,.43534029,.35212594,.25935063,.2180516,.099856608,.10033698,.046057075,.022736026,.010804176,.0075222622,.006442335,.00090633216,.00072714454,.00023256413,.00022183567,.000091092152,.000037028407,0
.14957738,.10338034,.056450155,.041488178,.020136442,.015525836,.0059070634,.0037177901,.0017284659,.0012248984,.00021366357,.00013233285,.000076005279,.000025167939,.000015566015,0,0,0,0,0
.46648389,.36051205,.27031633,.1895248,.11782096,.076134421,.065123595,.041430555,.026990667,.013041184,.0059795161,.0024344968,.0024556278,.00094476779,.00018002016,.000093815055,.000068249079,.000035347315,.000017428571,0
.91180634,.80003405,.701298,.50587046,.38199133,.36927208,.21109605,.13367492,.10666703,.058961201,.042108282,.015568709,.0083560152,.005323688,.0070418632,.001000906,.00018341371,.00014177203,.000046654608,.000057030076
.98886836,.85837305,.76272255,.62322694,.44077137,.40337437,.32403022,.20352468,.18231197,.092793472,.051525556,.051243629,.016824106,.011167222,.0077567049,.0036748303,.0037150939,.0007021288,.00015379983,.000063438813
.59152901,.48476323,.39599341,.31110612,.22295924,.14881606,.10180217,.068398975,.038874261,.035082791,.015394039,.006313167,.0048013511,.0034013852,.0014602788,.00021341351,.00036708586,.0001451181,.000019997889,.000040292674
.73697054,.86467749,.97396541,.87061077,.80083954,.54781765,.4865928,.33700335,.27734455,.17971689,.099752262,.12282819,.030676678,.051433884,.0059248088,.029621542,.010216977,.0018664416,.00017514912,.00042379729
.054894999,.03590605,.027106874,.015574415,.011229896,.0061041806,.0038846484,.002451364,.0019814654,.00055276597,.00051748904,.00027653365,.000097844037,.000049642043,.000026154341,.00001086155,0,0,0,0
.96979445,.94214857,.85902625,.75173539,.65818518,.56789881,.48683816,.45851862,.37899634,.28647438,.23302913,.20630763,.15561387,.12523104,.078067914,.055061374,.050825071,.034420583,.023604618,.010304712
.072525464,.048295435,.024047971,.013880622,.0065391231,.0030756653,.001989569,.00056777394,.00045189969,.00016386496,.000051336465,.000017907569,0,0,0,0,0,0,0,0
.53915596,.44789672,.35182321,.22810917,.15114611,.089686558,.075308844,.049168557,.037980296,.012109298,.016906582,.0079214256,.0037833401,.0014428897,.0005115238,.00022068276,.00020019805,.000069371861,.000019627905,.000017500644
.5163548,.62866694,.7008577,.81135118,.94073623,.97360379,.75619829,.70520461,.50012994,.36480474,.29172489,.20256642,.17194355,.10273189,.041881513,.053722467,.025449527,.030129751,.012993474,.0035448633
.23172489,.27800876,.33475858,.41162509,.48082325,.60742497,.67148244,.77360517,.85951167,.90942633,.76608384,.86319643,.5142954,.39946181,.41911817,.28031674,.13526972,.14903206,.10145543,.11380835
.57930923,.69195521,.78282082,.87651986,.96468288,.83662844,.77157509,.56795543,.67582697,.47784755,.36402306,.28913209,.15994506,.10731757,.10947444,.07688158,.040933654,.04239738,.025852738,.0094895
.38885343,.2976644,.2301835,.16840951,.10053843,.077434905,.046080295,.022592193,.017713087,.007795787,.0036418529,.0035831537,.0015674658,.00036657605,.00019234545,.00010776392,.000033500666,.000014236197,0,0
.3006407,.37817398,.4507328,.58847964,.63560879,.87283683,.99026453,.96845436,.91539383,.70285743,.56085324,.43269879,.41598395,.12899359,.1135628,.061297208,.071140863,.071946546,.024527801,.014464219
.38673714,.29782847,.24512479,.20098951,.12656975,.095032245,.064285569,.036037467,.013068386,.014897033,.0086502917,.0054022353,.0034722304,.0016237977,.00063814537,.00019575264,.00020369739,.0001653751,.000029476038,0
.3130815,.25091141,.17924851,.12560408,.10417946,.059166722,.044201251,.020769468,.015560336,.010217652,.0050618453,.002719603,.0017781045,.00052684284,.00023843371,.00022980625,.000033269967,.000019490422,0,.000012624917
.44730729,.3561976,.28154257,.22094473,.16535982,.1313501,.087989129,.05809857,.030264715,.029893935,.013649448,.010761771,.0061132847,.0050346986,.0012833978,.00044280669,.00034323725,.00036809081,.000082036313,.000046632384
.82911587,.93021518,.90747029,.8448953,.69342643,.61305499,.42481929,.41267321,.3030819,.15391374,.1573752,.10316711,.058072019,.071327314,.028741743,.016325869,.010766747,.0051780595,.004119501,.00054276088
.36307183,.2929326,.23499076,.17079303,.11956333,.069943815,.059336632,.035702351,.028852994,.01720386,.0087949652,.0040861699,.0031959633,.0025517582,.00091117754,.00045891196,.0002881175,.000059227757,.000041921074,.000016210162
.3027285,.37369263,.46693668,.54760039,.64019752,.7402761,.96632767,.91747028,.77438384,.57502609,.61279273,.3497858,.32756394,.19522309,.12984575,.12916707,.063181698,.032579161,.0085323667,.002812715
.71937037,.59853315,.52560806,.41198057,.31114843,.2466055,.18390457,.13963182,.091696985,.07093364,.052621007,.021719696,.024151245,.010155931,.0051827896,.0040187924,.0036486262,.00066758628,.00095959695,.00027235338
.74746752,.86344379,.99327266,.84925181,.73578542,.63498849,.46306962,.37461504,.2722016,.19078948,.16271892,.086211011,.046370361,.039540719,.013565977,.01485133,.0014121591,.0022682142,.0011421785,.00027020805
.3112236,.43547961,.54189301,.70184654,.82597858,.96450388,.81025147,.5546717,.4919177,.31058776,.21126032,.13131815,.070018105,.041854572,.010894588,.0048581329,.005463209,.0031751429,.0005416947,.0001831314
.52298337,.64350188,.81430882,.95713556,.99644673,.82636559,.62735987,.59686619,.43249527,.38749501,.24152438,.18801604,.11103525,.046152692,.044378441,.018082859,.020140855,.0042197746,.0015158276,.0016422849
.12195371,.082695559,.032627072,.028308155,.010561005,.0061502103,.0051706694,.0023631137,.0011018439,.000098779754,.00014219512,.000050386992,.000040624058,.0000244152,0,0,0,0,0,0
.57571036,.68115073,.76173884,.89198881,.94020182,.88799655,.68388325,.63763881,.45301038,.3867254,.257999,.25397649,.11514211,.064927526,.04986335,.043222535,.033862557,.0098456778,.0052691428,.0052875993
.81206673,.74405706,.60030192,.47133717,.43989542,.29609427,.25077739,.22475198,.13203703,.12862122,.048680831,.044921387,.027316425,.01801654,.012913271,.0056633349,.0022503021,.0015655669,.00063262886,.00036496998
.32729787,.23290128,.16294347,.10936059,.083181031,.05107322,.038333505,.012623808,.006666142,.0089237699,.002029985,.00041091372,.00062323548,.000092449503,.000040563576,.000019918882,.000032794789,0,0,0
.89549595,.73989826,.58708429,.49380884,.3394132,.27649918,.18795606,.10466628,.066185534,.039771162,.02567286,.01195716,.0056702541,.0057798885,.00089026248,.0009292466,.00024973979,.00013190397,.000053821797,.000012271354
.81605512,.6512773,.50495356,.44658083,.29890677,.19022682,.1530825,.091635801,.060289577,.035501976,.019010909,.0053143403,.005305138,.0010817368,.00045935131,.00014081976,.00014007289,.000049627495,0,0
.47956663,.36611971,.32367113,.27225026,.18646565,.1398987,.095226906,.072153829,.049525011,.019496039,.022678133,.020550879,.010192127,.0042932862,.004385368,.00075865927,.0013556049,.00038950332,.00026299933,.000038733309
