p_storage1,p_storage2,p_storage3,p_storage4,p_storage5,p_storage6,p_storage7,p_storage8,p_storage9,p_storage10,p_storage11,p_storage12,p_storage13,p_storage14,p_storage15,p_storage16,p_storage17,p_storage18,p_storage19,p_storage20,p_storage21,p_storage22,p_storage23,p_storage24
.12129683,.019318644,.0016115364,.00025975503,.000034178509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.87385297,.3132726,.071080744,.0098285889,.001413954,.00019535687,.000037916776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66683388,.11876054,.013229267,.0010198737,.00010989606,.000010215066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12768501,.76147348,.398379,.040692762,.0028392209,.00013454887,.000012759016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35945755,.028173188,.0009512715,.000045848115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.93323743,.10879632,.0060834414,.00013725003,.000012949713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57084227,.086465262,.0062109223,.00041690547,.000037054924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90663755,.09697786,.0032077474,.00010475625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.078191467,.0043415627,.00034821936,.000011248995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.6281727,.24075018,.0082425987,.00018127152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.81130576,.026192605,.00023633066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24502499,.71173054,.6794346,.21764782,.050605323,.0084600458,.0010538946,.00013564249,.00003265655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.31300858,.0040109102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.067420043,.012881359,.0018256141,.00040464159,.000052117779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24324733,.017361879,.00082907378,.000046707897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95244104,.33290961,.053989306,.0054146596,.0004233814,.000045560781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.32976639,.23733054,.0029817622,.000047433819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.1961852,.57381839,.77780944,.30177054,.067606129,.013440896,.0023371824,.00030079362,.000046678684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.51116383,.078497551,.0075073396,.00049815269,.000052495383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.27050173,.0068721455,.00022098175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28323439,.23978083,.0030265171,.000031314576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.30188173,.022506218,.0013227633,.000092805363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.49433219,.15476663,.0018593273,.000017536981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.18053843,.036423415,.0069185444,.0010644316,.00017850372,.000019091127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66237557,.24241784,.066097327,.012353745,.0021810867,.00047086767,.000069742389,.00001098349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97448921,.065152369,.00077975146,.000015194641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.67599756,.75216651,.28089875,.088458419,.02054362,.0036960775,.00098498573,.00016004368,.000033101987,.000010794741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.30319551,.079671785,.019037561,.0026851399,.00049324625,.00010604324,.000020201574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.83425003,.40074077,.06964875,.0079737445,.00079327688,.000086243468,.000010224802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.11288507,.017479623,.0021756829,.00034867649,.000053955209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.27058366,.80713362,.10473872,.0050748456,.00023338346,.00002285566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.62801164,.1308876,.0012379,.000010991634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48323292,.21327288,.0057401396,.00011056673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.5974763,.78408724,.30324832,.0868949,.012589438,.0036466643,.00047776417,.00016989789,.000022474725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24218898,.034479547,.0040800041,.00033035284,.000048068872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.82873863,.081938788,.0010434099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66508371,.21087345,.038181789,.0068079033,.00092745508,.00014923283,.00002541297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45427611,.096011899,.014595903,.0015158857,.00017396781,.000018413773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.79086041,.097000331,.0045676045,.00015823488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45813793,.12099996,.023279613,.0040182741,.00058315962,.000089002344,.000020443249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.37241715,.065550908,.0092725484,.0010496366,.000091741102,.000021696518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.50519538,.09935452,.010424375,.0011544703,.00013196193,.000022822393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.67522889,.20970088,.041773312,.0070060682,.0009370388,.00012470408,.000016864409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.044847459,.0023875497,.00018914721,.00001309474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17774461,.029531121,.0047292775,.00053998944,.000093545576,.000015792317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.59224725,.39947522,.022319993,.00094753853,.000047238718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.054448113,.002472213,.00010087275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78840977,.15399134,.021508291,.0019683912,.0001935153,.000056915549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.55680668,.063671298,.0025221424,.00021937706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.5980432,.11446037,.0090886094,.00066764565,.000039911207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.51755786,.28607279,.12588796,.058212854,.019950446,.0076381443,.0023239283,.00090195809,.00029953412,.00012045238,.000043470551,.00002297384,0,0,0,0,0,0,0,0,0,0,0,0
.12339023,.015806993,.0027468191,.00021978247,.000039348699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.60090774,.74326241,.25336224,.065659441,.014380201,.0020353675,.00035133999,.000049397542,.000010886186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.56609559,.065960728,.0032137774,.00011748028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.5905512,.72670925,.22792676,.046406705,.0060271057,.00060295407,.000067011679,.000015105274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.14782134,.061381336,.021019241,.0072830743,.0028051264,.00098330295,.00028196967,.000091607624,.000036972931,.000011027984,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.18905766,.85183156,.30109149,.033929452,.0023566235,.00017331814,.000015409956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.73216164,.2119794,.041108284,.0050154519,.00059792597,.00010124653,.000013310159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.25335678,.018556044,.00091591204,.0000583162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.30007833,.69762337,.73464096,.3170622,.1023106,.024550224,.0043031317,.0012178922,.00029467032,.000042729822,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.53576767,.015212232,.0002923391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.82764572,.21312818,.01201706,.0003646749,.000024629118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29696923,.66993678,.073579341,.0035486084,.00032209241,.000010871692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.22442085,.94367129,.1936188,.015197058,.00094234437,.000052153086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.81568211,.46467996,.096238367,.012326823,.0015523497,.00015000592,.000018735507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.7334643,.10460433,.0018262326,.000026097652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.23754933,.94430804,.32419145,.043948099,.0065933317,.00048236185,.000048719307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.25810421,.96961457,.26215854,.029827556,.0023305451,.000149591,.000011364799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.061988804,.01897084,.0057022963,.0014501669,.00040122494,.000099977362,.000027530592,.000010355581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48422238,.71122354,.15687254,.022419635,.0025441318,.00021708271,.000028813436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28858948,.013802175,.00039134492,.000015702544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.21768448,.01614677,.0013244924,.000073667572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.53552312,.14589332,.030362513,.0044665718,.00073255511,.00011530063,.000013433418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26502046,.077700049,.00033169243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.079082675,.0039359317,.00028736179,.000029477384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57152474,.01130697,.000055594985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54003018,.92560273,.47845501,.15829031,.044178471,.0098696742,.0022956524,.00061159971,.0001378536,.000018668674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.49416441,.29949299,.0086948322,.00017182744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.14357223,.47855106,.96934718,.3976239,.11504705,.023805814,.0034200158,.00078952848,.000098696466,.000016770909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.61168867,.025585867,.00090259075,.000021012969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.59476089,.7650708,.28514588,.070273817,.013590449,.0026258409,.00041704194,.000063702784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.23763834,.022179179,.0019261106,.00010685234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97022361,.064790845,.00091166416,.000015638709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57368851,.25811613,.097005382,.030679097,.0094763376,.0024414517,.00069742562,.00016894707,.000041308198,.000013955441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.20076962,.01869802,.00078549108,.000053277821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46589118,.19776274,.0024172978,.000040458915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24344276,.94545847,.21864319,.021133188,.0017444015,.00015140852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.99852997,.23468928,.02563427,.0017261154,.00011781888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46749902,.16058631,.040960934,.009227708,.0024388398,.00048498617,.000094842944,.000016990973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.71949583,.0029960184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.99221003,.21394746,.028738646,.0025734655,.00015928019,.0000138606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.14413065,.034043673,.007231235,.0011741162,.00031310983,.000050533159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.21698983,.010253144,.00028306042,.000017713684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2060156,.015354105,.00111448,.000062899519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.10925364,.3606652,.8784796,.49703908,.15094309,.03228011,.0062288302,.00098248268,.00016147162,.000038209197,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54052418,.071805358,.00043191627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80109859,.21280763,.011446462,.00047161509,.00002121081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.8214283,.39248496,.060828887,.0067679891,.00043198705,.000042104923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72808778,.24887545,.01639385,.00065231277,.000029996838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78884673,.2930682,.026041193,.0012221879,.00019355582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.81303811,.02083113,.000056587491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48180142,.161476,.041545797,.0074718725,.0017665795,.00033462438,.000061394916,.000015378486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90995032,.29894054,.044297449,.0059220674,.00084043294,.000057203379,.000011465805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.47278583,.29337388,.010809809,.00036023202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.81298757,.069460623,.0024879475,.0000555937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.40760231,.66164804,.10206424,.0072325314,.00071338838,.000046261433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29481447,.030273078,.0014518965,.00010924556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17938109,.53843135,.88551575,.37307709,.091122434,.022573987,.0040626926,.00060603092,.00010204386,.000020103969,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.034418304,.15723628,.56429714,.79526603,.21237235,.059821807,.0064701587,.001203292,.0001696473,.000026190733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26947832,.91427946,.15994072,.010102305,.00098194461,.000039812508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.078000657,.0065051289,.00033984543,.000031556385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.030651195,.0043535256,.0004343515,.000082149243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.85984093,.36377612,.058890015,.0057357624,.00067611871,.000059903756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.13192685,.99855578,.14476132,.0055120941,.00022251889,.000021095953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12661716,.0090831695,.00051719416,.000017747319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.89724773,.11274666,.0057806349,.00017143473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.30110466,.02986398,.002161436,.00011246614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.99061203,.52587223,.22080322,.083585963,.025662115,.0057137916,.00155532,.00027002106,.000055467823,.000017087295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35476965,.85650605,.22765742,.030646041,.0025591352,.00023083831,.000023643744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80854696,.045115739,.00027424295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.528189,.11341682,.014329415,.0015225108,.00013080089,.000024108671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.74285114,.066440627,.0035659261,.00014556941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95531875,.17826091,.010191183,.00045383748,.000011701683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.94918483,.1146778,.0048105605,.00011307808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78161049,.32639173,.033709589,.0022189571,.0001188817,.000012880326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.5754779,.095262296,.0060307798,.000523836,.000033325345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.14301787,.009053383,.00045612699,.000028402865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.4966079,.15699735,.0029258614,.000034906261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.021291167,.0026696706,.00026357424,.000034791112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.60276914,.11113809,.011010043,.00069233245,.000053584812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.93101174,.14480457,.0098172538,.00047491072,.000021852731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80082774,.53893328,.14371078,.029756458,.0053330362,.00070352474,.000075983065,.000014171067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.88551277,.099459708,.0031571956,.000079001562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.3026039,.3563613,.0080469847,.00011466328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.074684747,.0046788217,.00023781476,.00001987784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.06092523,.011747131,.002057808,.00035874906,.000063045321,.000013675648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24190658,.97439539,.26075658,.04294553,.0034649442,.00031562732,.000048668509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.69672734,.29480949,.033404231,.0015465698,.000047210811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80631477,.43164235,.065685727,.0066757384,.0006608105,.000044067627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.076244906,.8632403,.16203718,.0027998416,.000067909343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.89267892,.40085614,.086288743,.011864626,.001288427,.00015881572,.000020832063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72048783,.14164665,.0030214791,.00010432503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.51308739,.062649786,.0024996083,.00016808796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57946712,.41879079,.043216731,.0023731531,.00014277303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.42412093,.03708173,.0023457739,.000090296082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.30589303,.090110309,.024040205,.0052822409,.00088581681,.00019242879,.00005143556,.000016419544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90959603,.23166397,.02570715,.0024897363,.00015023974,.0000190011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.87716693,.40293428,.14706463,.038493194,.0093738744,.0022490802,.00041094539,.00011990644,.000028415841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.81701714,.1637167,.021498708,.0011485656,.0001183355,.000014576546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.71482474,.024159744,.00022322987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80095363,.26230747,.052345917,.0096125901,.00094818481,.0001234693,.000034883455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12094975,.71845621,.040956635,.0010052182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.36049584,.070210747,.0082702888,.00086412078,.000104188,.000013250701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.63111007,.024936955,.00044308064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.21972321,.79881686,.099015512,.0038898396,.00020236603,.000012789178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70020008,.60342818,.13715339,.022101602,.002771216,.00035044586,.000033534903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.59619349,.071832493,.0034350248,.00022539571,.000011097246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.79887444,.047801342,.0013233976,.000019115943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45797467,.037173085,.0014063132,.000057834284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12811457,.37042642,.85603338,.5587638,.21284954,.056874905,.011985451,.0023797818,.00036159813,.000082511251,.000014709402,0,0,0,0,0,0,0,0,0,0,0,0,0
.43405297,.29462719,.0090150889,.00018481514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
