p_storage1,p_storage2,p_storage3,p_storage4,p_storage5,p_storage6,p_storage7,p_storage8,p_storage9,p_storage10,p_storage11,p_storage12,p_storage13,p_storage14,p_storage15,p_storage16,p_storage17,p_storage18,p_storage19,p_storage20
.21526401,.012301304,.00028299727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29914135,.63844419,.05169088,.0010806831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.059546381,.0073261303,.00069661957,.000055369175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46863464,.023379333,.00016672714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.097291492,.0014746013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.92977208,.11718161,.0018684085,.000012968126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.61964846,.07580892,.0023907069,.000054051678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.05575604,.0050234739,.00028838168,.000012935418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.73855889,.29674059,.014877656,.0001185693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.055603962,.00041622878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.55684245,.026536133,.00017562897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.33067819,.007521424,.000040694224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.50960189,.19035673,.0022167426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.09177874,.0047042137,.00012280204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.027762722,.39635649,.48227304,.030807229,.00038374128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.64503735,.10071819,.0066995891,.00017911258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.3891542,.036299605,.0011040249,.000015524967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.09130051,.90223622,.0424532,.00042012532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.017617125,.000014752172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.014460179,.000054764496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17837846,.0098210024,.00021677473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.32954818,.030436067,.0010345487,.000025180023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.63250238,.1046582,.00071624661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.33503005,.006764668,.000025254598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.3360925,.74573207,.11880891,.0042202291,.000064832522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35639709,.0047789742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.00013458868,.01605553,.43527499,.33714798,.0078436714,.000048417696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.84933847,.19228363,.0078530079,.000083741339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.67842412,.008054113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.8036921,.14452794,.0028580385,.000019476118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.52490991,.046558801,.0010407157,.000020934396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.16664755,.000086892593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.74277377,.11259518,.0045170831,.000098307661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95649183,.21792556,.013975938,.0002600555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.33176678,.64315665,.053537834,.0013547916,.00001372821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.15370457,.88305551,.092162281,.0014026726,.000012268781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48782581,.034499113,.00074120139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.40034801,.31841147,.0064165378,.00003608724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24912325,.028277008,.0016930399,.000056173685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.53003025,.19546098,.0027851961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.21171109,.011506237,.00038460019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.083350584,.87305617,.030573735,.00013270258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.69716531,.40880427,.043552108,.001987631,.000052974687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.38274604,.44163728,.012585851,.000075489799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.98364741,.16908689,.010166052,.00022370316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.65829283,.36811575,.02281075,.00050507451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.50380391,.038269497,.00067653996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.44417369,.72757035,.14290078,.013537847,.00033466108,.000015991272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17412296,.0052201138,.000046389196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.82439405,.34339589,.040024608,.0018475065,.000060234182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.25030556,.87313247,.34688553,.055014502,.0042621004,.00016931692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.037047565,.00013290167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.9108386,.13433044,.0031540359,.000040382089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.89082479,.11552792,.0059525124,.000094047726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.75829607,.14583384,.002398798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.9459312,.16405244,.0078720944,.00017452124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.047360878,.00039698172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.53876078,.0088249054,.000022509857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.96991229,.052131448,.00014411948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95173144,.23361228,.026235063,.00090718269,.000026245423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.7093237,.060361221,.0015616737,.000011988832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.063178003,.75660253,.17867346,.0033964512,.000020656333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0032743465,.000023641944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.87067723,.13643296,.0016360901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.22758569,.0081062391,.00010458274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.83252794,.29308704,.057680964,.0073521095,.00055352878,.000039464441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.004972619,.23737158,.61477113,.027278719,.00019668404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.63146365,.36496711,.02729325,.00055721228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.070361696,.73739368,.0099963387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24830619,.49525166,.013383374,.000047827434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.68855309,.067755297,.0012544899,.000010316803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.33555597,.022774948,.00044716545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0492125,.001944836,.00003691547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.7260235,.49849308,.087333933,.0088635674,.0003045302,.000013372122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.62160534,.4257583,.04610296,.001155259,.00001514117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.16913529,.656232,.59330738,.11734388,.019841513,.00080356357,.000034623215,0,0,0,0,0,0,0,0,0,0,0,0,0
.74881107,.5326522,.1098153,.014955658,.00088981877,.000047703852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.13633141,.0019463571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2490713,.60913414,.032718726,.00044703551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97215855,.28341007,.028736958,.0013171285,.000043711934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.94404465,.048944857,.00013328242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.059675705,.00030994171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.52019513,.087996237,.006517747,.00020292262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.11421677,.001538117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17910759,.0074537778,.000081497121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.77997321,.32560217,.08750774,.015779864,.0018917094,.00018955307,.000012723993,0,0,0,0,0,0,0,0,0,0,0,0,0
.16162381,.011918477,.00029986369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0378417,.00081849773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.27359343,.021801211,.00097596768,.000026409103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.86097747,.060997929,.00052033918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.014124745,.17529818,.85806805,.26923102,.030193076,.00074650906,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.1159329,.0021802357,.000015256735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.62491715,.19651724,.0022073351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.8228724,.16911425,.0038343747,.000031195174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.077739276,.69009185,.30788043,.015989743,.00027809769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.75672537,.1799863,.0037881846,.000015897331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28395951,.014780861,.00018532168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2900891,.99595344,.2847901,.029571518,.0017037597,.00004303376,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.4695735,.63846862,.1026682,.0048923143,.00011188782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54026413,.042433973,.00074201653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.65023386,.09873949,.00028202735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97547901,.084032945,.0014689345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17569843,.66286564,.03145295,.00027107747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.58317715,.072978549,.0034374627,.00010007846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.69068509,.39103705,.035172544,.0011664567,.000018275057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.63053656,.13520829,.012494945,.00073962292,.000031236941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.7373175,.074929483,.00021787529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.23038255,.0057956651,.000044657874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.16223006,.67736679,.55969781,.1100625,.012868386,.00050208316,.000015700562,0,0,0,0,0,0,0,0,0,0,0,0,0
.68462753,.25197852,.0086995261,.00016232846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.15932706,.014277509,.00036301557,.000012661247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.91303343,.13418037,.0055875876,.000058646743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24612664,.010296434,.000090976697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35586715,.025101157,.00071987842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.96809679,.28395981,.034032457,.0022880079,.00004287406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.023250688,.45296374,.4062407,.026379663,.00024260953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.068309702,.00090472453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72557735,.15801081,.014912108,.00073779031,.000016198832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.015262306,.22987331,.9250198,.1404804,.0064128232,.00017078938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.77667797,.48346743,.08481618,.0074750008,.00027416265,.000019357096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0027326676,.29641244,.26403961,.0021127292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97446537,.12810847,.0032945997,.000013523033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.51260471,.44234335,.026561435,.0004484083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.077321276,.81529868,.20524807,.0051451284,.000058178593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.83996642,.14369871,.0022909939,.000012850574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.8820489,.02615701,.000082547718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90385371,.062251672,.0004756627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12549031,.0026565932,.000018584249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90885526,.088799946,.00077581976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72334886,.054873053,.0010637848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46251532,.47328326,.031590778,.00055466359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.34878355,.41031271,.012426163,.000086548411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.39345402,.0046738763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.69971025,.020463785,.000010330604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54390144,.23680055,.0047663967,.000018561856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.13776456,.0020139366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.068544582,.92599934,.081610627,.0011727872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45959058,.48032659,.029311417,.00027346099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.96957242,.22736043,.02354591,.00087008037,.0000111418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66746718,.024875324,.000091139264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57908773,.30171397,.0074379439,.00005403746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24415398,.76817381,.091095679,.0017923955,.000019053628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.21226716,.79525113,.093685336,.0012970982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90953416,.19170365,.0082312785,.00011042669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78895962,.068690561,.00098465569,.000010276074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.8941642,.20575008,.0083538983,.00014539884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.73235703,.19550727,.0047533549,.000041049276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.30473137,.0044834237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.21797667,.00048688884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.9097119,.14592062,.0048269839,.000051483636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0064777718,.00014722651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.71235174,.05043203,.00072654581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17107497,.67531544,.59601796,.11439414,.014266919,.00090092054,.000027607421,0,0,0,0,0,0,0,0,0,0,0,0,0
.00071634568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48345536,.54832184,.052435029,.0022662384,.000027201197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.59818608,.25983092,.0076905722,.000062594852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.74497342,.692276,.25813556,.064463221,.0097746858,.0011693946,.00008542362,0,0,0,0,0,0,0,0,0,0,0,0,0
.5367626,.039404687,.00073035143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72530192,.072131544,.001430052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0025789356,.086009979,.79989773,.19963709,.0063722194,.000046730016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.32151493,.0060780486,.000023016384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.9270013,.24916182,.018988334,.00050292787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.23432221,.0076968791,.000062237894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.20265147,.9895649,.22138053,.013995155,.00031560476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.10267541,.0057086749,.00025221059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.039012998,.21517771,.77182901,.54458487,.13387007,.012579796,.001102085,.000039191578,0,0,0,0,0,0,0,0,0,0,0,0
.66369253,.57476246,.13595341,.015442152,.00091856671,.00003785218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.60377991,.033330131,.00041462894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.4173097,.0049517564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17757708,.0029097879,.000013766926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45780042,.65415025,.088047899,.0039650565,.000095207542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.76069862,.064501002,.0009908689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.033125822,.3030878,.92482311,.22396283,.017800195,.0006066864,.000011851585,0,0,0,0,0,0,0,0,0,0,0,0,0
.83146578,.17670578,.013347045,.00033588192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.49589482,.27427027,.0054821162,.000022061186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.18881251,.64464384,.032173987,.00021861664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.60905957,.10718656,.0079829041,.00021173563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.021333061,.00015818317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.13064735,.0039702766,.000030375857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.31788605,.038469438,.002237139,.00007451581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.91826087,.26589733,.023102308,.00093103986,.000018111294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.033546805,.64498758,.21201104,.0038010955,.000015288508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.67779011,.30201772,.017545523,.00021275203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.38830674,.0012897952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.91520959,.19243303,.0092432257,.00014855363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.41111502,.032253452,.00087329891,.000011764112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.86965972,.24095106,.015305317,.00021121011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.44810891,.56920892,.050735105,.0012850799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17306742,.013622556,.00050292094,.00001339998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24649538,.0097025922,.00013100769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.38937241,.54854286,.047433086,.00078446453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.93581051,.12943992,.0027496633,.000019104646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70899904,.32120705,.024436869,.00047676923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.026571814,.16983968,.64164048,.65387827,.1700867,.02258243,.0022732911,.000082864201,0,0,0,0,0,0,0,0,0,0,0,0
.0601089,.0035578429,.000095513053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.47172093,.069016896,.0055490644,.00022443425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.25889337,.0081654182,.000060313723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.1624973,.71995866,.039437648,.00023953147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
