p_storage1,p_storage2,p_storage3,p_storage4,p_storage5,p_storage6,p_storage7,p_storage8,p_storage9,p_storage10,p_storage11,p_storage12,p_storage13,p_storage14,p_storage15,p_storage16,p_storage17,p_storage18,p_storage19,p_storage20
.53328836,.18776533,.0014543183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.081382297,.84786022,.1683704,.0031892853,.00002530102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.084774591,.451327,.73039508,.18459061,.021784961,.0011862417,.000039942079,0,0,0,0,0,0,0,0,0,0,0,0,0
.44919586,.79371524,.20682131,.02925591,.0010659124,.000047828024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.089090139,.90767211,.061219696,.00033376302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.10140376,.0097886929,.00057741033,.000018434981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.4746964,.0554443,.0018889715,.000026568239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.64076298,.34605056,.022338444,.00056792959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.02487197,.58274877,.23473494,.006749718,.000012554576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.20233943,.38328764,.0054838452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97028625,.14698456,.0093003931,.00013702651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.71918273,.08182174,.002367744,.000030447965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.029061433,.32414076,.76438034,.099521905,.0039684162,.000063817257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80664879,.30882412,.030530725,.00072076899,.000014139737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.88835299,.073073991,.0011273327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.37600619,.097254097,.0001309037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70674735,.069481045,.0016993481,.000018183991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.27397701,.013726707,.00017727383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.27033415,.83539248,.45281118,.08456853,.010067091,.00051125616,.000033868811,0,0,0,0,0,0,0,0,0,0,0,0,0
.83558398,.026459791,.000051360545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.13744879,.71583718,.023140224,.00012928806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2566525,.67146081,.056814488,.0010006183,.000011102829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90917182,.018819991,.00003229806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.36390167,.77355558,.13176732,.0075801387,.00025950721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.09090887,.0020568124,.00001611569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.022606807,.49165902,.3001512,.0071579632,.000042699041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28461203,.0046475879,.000014801749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70774716,.0056087482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.85830247,.33073303,.028535226,.0011252239,.000011459216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.16059044,.0011305303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.61451733,.40718353,.02931151,.00070346799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.87053281,.23755985,.015948925,.00031788298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.55935568,.030799327,.00030783337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.026863318,.000077405486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45580101,.05739224,.001890516,.000044383618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.76247036,.071108967,.0011933901,.000014287497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80578047,.26409164,.049628552,.0072122682,.00046331939,.000026096874,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0044440581,.15104304,.987441,.13181838,.0021026349,.000015846434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.16060327,.85098112,.055805147,.00090760057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.42706642,.38790324,.014950577,.00010841319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.65271294,.071422458,.0015724413,.000023701454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.15717873,.0088721989,.00026839034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54559642,.42572579,.023608208,.00041751907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.6420247,.0022062801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.81490535,.046156567,.00029413149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0051473216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80379963,.33046699,.02796239,.0011691176,.000026268095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35848808,.021053201,.00047617094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.99477345,.072200149,.00086349208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.89815038,.25523198,.019700276,.00040070579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35681316,.9782486,.3931517,.078799315,.0084581254,.00079823664,.000023068776,0,0,0,0,0,0,0,0,0,0,0,0,0
.25027132,.0058503612,.000013281524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.87591714,.4409183,.075030833,.0089224419,.00053311203,.000030452056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.44036433,.043952603,.0014619641,.000021034053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66237086,.033925269,.0001152572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.39492822,.019114446,.00028818194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97474509,.1958988,.012031134,.0003344389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.34652734,.0043372028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.79120171,.040515017,.00026988238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.84609926,.26259276,.046123765,.0045818659,.00018936266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.069828339,.5986343,.40361854,.042353895,.00085277349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.01094593,.14890538,.86978567,.28772026,.018531429,.00058729987,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.62040001,.31091759,.015324526,.00015981638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0043855309,.000069756235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95942158,.13744332,.0040980182,.0000261807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.051374044,.00096720381,.000010928177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.093350545,.3082917,.75390059,.71289611,.2343988,.073267162,.012217643,.001067947,.0001239579,0,0,0,0,0,0,0,0,0,0,0
.41370371,.029117877,.00084635377,.000011802136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45883092,.48851094,.03804398,.0010218598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.018699277,.00011625172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.059396416,.57904291,.40531451,.02958915,.00064532843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.087257177,.28792709,.69609326,.7594009,.33242249,.081813708,.017314961,.0022506102,.00034685686,.000025780017,0,0,0,0,0,0,0,0,0,0
.16232203,.52762896,.016725484,.000037133395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.19826747,.83749974,.10059864,.0024773753,.000023756169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.41224816,.057978995,.0034310827,.00010097768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.32387555,.066823125,.008127749,.00059610134,.000036343408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2706984,.66095459,.050566088,.00052341254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0075032581,.000074497199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.6100409,.049383909,.00070222013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.53140563,.79951376,.25987959,.038059067,.0036865894,.00025503445,.000012903476,0,0,0,0,0,0,0,0,0,0,0,0,0
.00047017803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.88577425,.15170212,.0060832486,.00022245022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.093751952,.83500391,.23477998,.0092224078,.00011435871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.23008439,.0047126119,.000020331765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45705181,.020542687,.00026528383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.89000946,.039899796,.000043698034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.044847179,.99667782,.030813053,.000075752949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.68453431,.30802593,.016329808,.00016246455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.00018622521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.36826897,.021777475,.00042257877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.30997753,.0047025541,.000012734661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.37961614,.0071115997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12953764,.0080106622,.00015779545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.041501898,.0011621449,.000016914444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.41481474,.012606441,.000065330933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0041107992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66863507,.059984092,.0014626095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.40470141,.021516623,.00030854737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.87760085,.082961187,.0022507322,.000011755341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.074804217,.0054648374,.00022196877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.04509886,.0025956419,.00010146885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.028425364,.0008396004,.000010620825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29223442,.032929052,.0015679655,.000062334431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.62069356,.37555185,.023130011,.00051850785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0029042005,.27164274,.42687199,.0055541783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.79765743,.16775571,.013093506,.00046749623,.000011462907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46925351,.024321707,.00025635434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.65366226,.10947652,.0062570726,.00015138973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.55545634,.41779754,.032722246,.00065320224,.000013388688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.56451994,.22365808,.002235637,.000011760751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.47846684,.0056425296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0036748413,.000022327093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26272401,.57516068,.042484935,.00048230239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72954834,.1245889,.0012537258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48059541,.018431287,.00006139795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2262703,.8977958,.12584558,.0054091052,.00010985971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.53451437,.044220421,.0012603916,.000011642713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.062730797,.00010494472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.91800481,.29183054,.026849585,.0010785854,.000024004847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80081767,.12128865,.0054484028,.000091111076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.99827248,.08528503,.0014713987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.43613935,.0078847753,.000032854907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.3806279,.397468,.011358847,.000072239091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.92571002,.05973658,.00032147474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.19727866,.0012141677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.9622758,.018285776,.000023839246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.4683401,.33834609,.0079659671,.000031530235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.16066658,.85014629,.080501415,.00094161922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.93027157,.14684969,.0065779546,.0001282382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29755414,.012949484,.00018904536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.14624934,.0083682137,.0001848151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80489856,.1450277,.0027301188,.000011202595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.10891545,.96249193,.085102119,.0010875608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.86336428,.063443944,.00022717752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.91740286,.071563013,.00030163184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95958412,.061969403,.00043096437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.059181914,.63621706,.39588326,.017214723,.00035470363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.33700955,.0094915042,.000072634073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.44060907,.031271748,.00046730705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57091326,.49723104,.072714254,.0040235585,.000061977968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.71193302,.066308431,.0012551071,.000010621952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.32762772,.032348603,.0015120538,.000048891834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.40878972,.11345375,.017137909,.0017396527,.00014440784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.16359875,.45369348,.90250117,.53911197,.21228971,.046966903,.0078898454,.0012571615,.000090799796,0,0,0,0,0,0,0,0,0,0,0
.4342097,.026599217,.00039234318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17262666,.00887114,.00022941497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.40890983,.62588429,.089489438,.003093597,.000041915097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45636901,.043689106,.0018425091,.000029389079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.44465882,.7920987,.22096762,.02541483,.0018616891,.000075106975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.3443163,.01662951,.0004754668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48329616,.032591932,.00079300336,.000011187009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.40661275,.74520725,.13344282,.0081513701,.00028028467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.56976449,.13707401,.0013286244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.67558074,.077017106,.0020911917,.000033892367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.025410296,.00011643119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.1501728,.80327451,.32171842,.032187831,.0010099282,.000021862787,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.23109902,.013482634,.0002068905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.85751712,.25379562,.021400562,.00032025768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48371571,.6608122,.11312485,.0057425951,.00017666414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.96661741,.11317643,.002037996,.000011609986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.1285494,.70133722,.032246973,.00010787006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.049302556,.00041043441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.42289641,.013774942,.000067619236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.85828036,.1256312,.002555514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.4930743,.15242076,.030408202,.004576779,.00044597502,.000036779937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.18966976,.98814297,.18815814,.0094464961,.00016405055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.020447554,.28483456,.69233155,.090907723,.0026820228,.000024542536,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70790064,.094815381,.00041001552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.087561399,.28131005,.67705685,.8208105,.33744547,.10584098,.021082483,.0030635907,.00038428541,.000042955391,0,0,0,0,0,0,0,0,0,0
.058747675,.47032577,.61599618,.076948911,.0040250788,.000070615279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.04446416,.00075460644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12218905,.0050843237,.000092581722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.7075302,.059255533,.0010415696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.64537364,.54300374,.088149242,.0077179167,.00031434436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70197493,.39301059,.03709019,.0011444597,.000022134383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.69120532,.054581851,.0013103826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90359831,.11065064,.0034597595,.000040124985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.86852223,.2058963,.0083159562,.0002168622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.074685134,.7142216,.0081020901,.000013948284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.55795747,.63365304,.13007024,.012511186,.0006474994,.000023505356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.49312755,.02530911,.00030605032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.6415813,.45522818,.055593792,.0023786086,.000034254492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.099935919,.38223448,.90358818,.50137693,.14011055,.022604022,.0025259524,.00024837517,.00001155313,0,0,0,0,0,0,0,0,0,0,0
.0087018134,.000028152775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72795248,.059032749,.0012217154,.000010524419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.85815376,.15740877,.009001961,.00025837275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.62873369,.039547913,.00049963617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.35773808,.96830732,.30452597,.052703422,.0044609858,.00021846681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.9911086,.14108466,.0038189287,.000036546739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.51344007,.51630718,.052408352,.001401477,.000032148309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0047201193,.27803233,.42118847,.0070760367,.000032965192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.18794367,.0039039711,.0000244318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.72041249,.045084514,.00027081929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.74733621,.096646063,.0032684437,.000040287596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.60428625,.082500421,.0034060711,.00011057479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.11895061,.0014374611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0012052347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.61096698,.45817471,.050042555,.0023679344,.000030736839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.44422662,.62063801,.083827183,.0025459905,.000055411558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.447891,.37255558,.012718936,.00008867649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
