p_storage1,p_storage2,p_storage3,p_storage4,p_storage5,p_storage6,p_storage7,p_storage8,p_storage9,p_storage10,p_storage11,p_storage12,p_storage13,p_storage14,p_storage15,p_storage16,p_storage17,p_storage18,p_storage19,p_storage20
.65074593,.51433295,.084362872,.0059134224,.00018013443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.016111428,.000084096391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.63479841,.15657628,.0016965573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.79080236,.30242431,.017653601,.00038543268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.88140297,.045822442,.00012218631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.41519812,.38209698,.013046809,.00010913222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.79172426,.29792792,.018548599,.00038357597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.67401463,.35939723,.025667833,.00055796816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29835093,.049015462,.004361988,.00043147834,.00001208948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.05512435,.00073110685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.15981729,.83772016,.30910635,.029857697,.00068312365,.000012268005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66659373,.24566571,.0072144084,.000064390726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26545578,.95818317,.33702534,.049434435,.0028622786,.00011557133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0054561775,.27230984,.4327859,.0071927584,.000018006331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.15291816,.46156242,.0051530637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.31940091,.84375244,.15224013,.010978322,.00024885745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.68265748,.062358625,.0015547199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.02969569,.00075580413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.83285338,.25463903,.016903419,.00027660461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.019001875,.75043356,.09427505,.00033432155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12912494,.84813613,.22675119,.010055064,.00015281433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.43959269,.026605591,.00042982667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.070288971,.78648883,.19316036,.0044678878,.000034587603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.15825066,.0025780983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26053497,.67941737,.067966923,.0010732092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.65675271,.095413998,.0041839848,.000074958574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46290049,.55326259,.049286745,.0015170147,.000019664576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.77783716,.043991346,.00032432543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29903606,.69451457,.82967591,.39139569,.13098438,.030361794,.0053189648,.00072118547,.000084989209,0,0,0,0,0,0,0,0,0,0,0
.042755593,.00099083176,.000010393902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57392788,.26033092,.0072609633,.000044295175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.39104247,.0063842954,.000016292426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.76964444,.039900407,.00022977448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.58486831,.056374505,.0014641086,.000022094817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0035373552,.000019730927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.03900196,.000065711778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26934367,.016910827,.0005698211,.000010179107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78181869,.16483748,.010892957,.00038733034,.000010162303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.94928813,.04869283,.000062136845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.43542716,.0031372705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.65236408,.22819556,.0055364668,.000020203366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54896617,.029007819,.00025096023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.98392838,.17837502,.0089031458,.00017453734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.29069853,.0023899579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.69059771,.1619719,.016087515,.00072057481,.000043511067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.09738411,.0019974778,.000021103233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54704583,.70486408,.18403295,.022071615,.0013084469,.000073324292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.069049887,.55858546,.52128524,.045924593,.0017364427,.000021029608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.45383686,.34258714,.0084488336,.000036004702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.32792866,.043117046,.0029288526,.000093285256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.25974044,.006942892,.000051018069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.00098904129,.000013812902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.22014417,.005545239,.000061681189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78010625,.37144473,.047179952,.001895921,.000028537614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54576731,.67616755,.14196031,.013006592,.00065250904,.000020468007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.64147162,.12200549,.00058728748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.43664822,.016332962,.00015519599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95668608,.11254377,.0022879515,.00002000711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.81891692,.088390872,.0025290307,.000013332464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.1778793,.012625203,.00029936738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.00041278376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26343977,.91650027,.1661672,.0089360736,.00029157437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.18714264,.004503727,.000021680031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.95093179,.061385795,.00046511696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.099476203,.0033350713,.000060602692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.092831448,.72283322,.017326549,.000049881437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70831716,.189355,.0025152708,.000012395373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.80631459,.42541841,.064869359,.0035705245,.00014227821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0096830521,.000017722574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48957092,.51299644,.053401932,.0012234616,.00001613844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.85727173,.14062743,.0058882278,.00016046131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28738743,.75287998,.092523612,.0030417466,.00004517339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78882444,.17076461,.0030765224,.000014646979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46921286,.019222202,.00015348545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.92789418,.050092846,.00030940966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.68733686,.21392182,.0058233952,.000032459346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48447651,.50368202,.053240266,.0013802085,.000023963659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.044665925,.5145309,.45282602,.042756774,.00087951351,.000013214671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.90485936,.31377602,.041128136,.00199577,.000083077925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.22398768,.96946049,.21008921,.014015393,.00023690512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.68765748,.12999555,.0090768989,.00045622062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.6316433,.060690571,.0023021873,.000034611527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46483165,.64317083,.069302008,.0027543597,.000043954769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.60704017,.10893121,.0085757831,.00038082406,.000012397631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.36389402,.54396647,.040130544,.00056187925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.82534277,.11280081,.0041347584,.000060092236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.13718666,.012275263,.00043564726,.000015802454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.047539301,.35643375,.93105948,.25098461,.027296331,.0016017362,.000037272628,0,0,0,0,0,0,0,0,0,0,0,0,0
.2942602,.0029361511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.9440465,.30802208,.030794768,.0013710482,.000076932803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.21045646,.74756038,.48535708,.09127064,.0093473457,.00040682618,.00002297382,0,0,0,0,0,0,0,0,0,0,0,0,0
.99367213,.29532319,.036808096,.002068473,.000042230837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28487629,.0094969645,.000099039557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.48020679,.041297331,.0010647037,.000012640307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.83754253,.08647152,.0019547443,.000014786972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.86073077,.19444263,.0077711572,.000079527643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12855706,.74604475,.040177204,.00026936646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.1758464,.010859148,.00031759858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.53255731,.059298374,.0017904553,.000021476098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.36066025,.0075826244,.000020763127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.57346058,.52953154,.062688477,.0029106229,.000089391186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.75994939,.11315209,.00070302206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28015152,.015671149,.00030415665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.93714446,.2720452,.020801827,.00073634245,.000025350908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.44257617,.027222987,.00036627715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.65367401,.054415025,.001053765,.000011197294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.37471953,.62783873,.06009895,.0019888536,.000018082836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12667853,.0075074802,.0001796373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.50257421,.14064375,.00043241851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.012990694,.20420484,.8207981,.1126513,.0034605144,.00004956195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.019807728,.000038700797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.054080021,.0010215002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.13857418,.88889807,.22043557,.008863749,.00011584323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.36468291,.82092804,.1651118,.012149828,.00051648129,.000010285756,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.47045508,.020362334,.00017526635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.022905953,.000055761786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.71854913,.14947282,.012933291,.00064480782,.000022251281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.4002704,.050792199,.002124066,.000064385393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.22040437,.0066121663,.000043773998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.97270387,.06962461,.00040313517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.082403451,.00045297944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.031898618,.00031949245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28239164,.80945492,.11305389,.003078636,.0000633663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.88048869,.088411629,.0014119504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.68624347,.13108814,.013307251,.00066622655,.000023371056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.56413883,.3409543,.018131599,.00014995989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.15808912,.0046860278,.000038999126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.034684904,.00033336805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.17413165,.0034484128,.000020853013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.54516065,.13105607,.00063416467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.70273298,.058558054,.00073689775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.42689714,.015901757,.00016035093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.60270172,.22449221,.0045725452,.000034056964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.55371881,.060940795,.0020445217,.000053817072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.96276581,.039952818,.00014980727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.76053518,.087667391,.0020898951,.00003334607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28985327,.88145077,.38449669,.07284347,.0084246146,.00047707005,.000018283097,0,0,0,0,0,0,0,0,0,0,0,0,0
.44031954,.25984755,.0033434571,.000015122677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.28394899,.0023836661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.25242788,.010804101,.00012600416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.042802989,.00038518928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.20202059,.41777188,.74212372,.87497181,.51390409,.25844595,.091065548,.027859749,.0076292004,.0017859015,.00029596448,.000051189134,0,0,0,0,0,0,0,0
.0017422776,.000010015278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24704036,.049025141,.0065688947,.00051436713,.000033550059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.24628834,.86153615,.098360822,.0037051339,.000044332322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46654496,.64349455,.093413547,.0043711984,.00011346798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.38772249,.65829301,.083045982,.0027728942,.000043858974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.083801597,.0042734114,.00010855799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.37366638,.012553548,.00010226495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.79428589,.29571068,.026142867,.00064391369,.000011609144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.43324471,.041536916,.0012148165,.00001128224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.42543295,.53757054,.048642799,.0013308682,.000013439995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.23523121,.54527342,.014234768,.000062990264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66449541,.20531587,.0045202873,.000026459438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.69573087,.0070209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.86773294,.058193579,.00061766431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.6186533,.45723641,.050894856,.0019604049,.000050496052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.14803614,.98780668,.16707447,.0047683055,.000054658649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.017840309,.00022575191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.8801747,.23457216,.013808119,.0002220904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.31418881,.028758917,.00082598999,.000019072226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.00041228751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.62749988,.1767661,.0019902922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.26609138,.98474634,.2251057,.022435892,.00058164197,.000012435655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.34390956,.0054513682,.000017077597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.5365696,.14711989,.00054446398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.51439434,.19654755,.0017053889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.84183574,.13435559,.0017715173,.000012316972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.0035748254,.000030611565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.47859874,.24938384,.0040722713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.12414918,.88536501,.056326721,.00081261474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.78840774,.063756891,.00068388582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.048443776,.28594908,.89531875,.38759005,.070254929,.0078851189,.00027412639,0,0,0,0,0,0,0,0,0,0,0,0,0
.78178442,.15268648,.014813568,.00046250306,.000013522659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.59287143,.20707776,.048141647,.0088214641,.00074145285,.000065307686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.867118,.25064239,.013383143,.00028425129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.50321192,.057073284,.0029493161,.000074587362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.46919289,.39158434,.013045061,.00014989392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.47904155,.014860541,.000052643296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.18363009,.002346592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.71195859,.37251025,.033890478,.00096616067,.00002566962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.070077404,.0019081719,.000022973185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.025495192,.0018967452,.00011019647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.64806551,.039112937,.00044414666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.072507508,.0011688207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.082775533,.0013977194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.66748875,.082058549,.00023235416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.77028883,.065453835,.0013687977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.084923908,.91657996,.14930375,.0031276161,.000025923713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.61166936,.018160656,.00010416703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.42156875,.68359667,.12404949,.0069738212,.00014266948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.41586927,.0093284426,.000032591237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.026342427,.4597052,.41165221,.014985844,.0002391236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.36013061,.21962456,.0019716772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.73504227,.089484036,.0030758397,.000038461294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.56056863,.11676333,.0080417069,.00030529118,.000014813084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.39938924,.43300617,.016053053,.0002336997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.37210354,.010134601,.000055456188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.074158244,.5878762,.0058878828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.34059179,.0050600511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.2238902,.0064844131,.000036050573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.76083356,.023274152,.000075921213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
